Log file open, 02/04/23 09:50:59
[2023.02.04-18.18.07:969][224]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_BaseGun_C_CHILDACTOR_25.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-18.18.07:971][224]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.DESTROYED_BP_BaseGun_C_CHILDACTOR_29.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-18.18.07:974][224]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_BaseGun_C_CHILDACTOR_27.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-18.18.07:976][224]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.DESTROYED_BP_BaseGun_C_CHILDACTOR_31.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-18.18.08:021][224]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.04-18.18.08:024][224]LogPlayLevel: PlayLevel: Blueprint regeneration took 78 ms (1 blueprints)
[2023.02.04-18.18.08:024][224]PIE: New page: PIE session: SamTestScene (Feb 4, 2023, 2:18:08 AM)
[2023.02.04-18.18.08:024][224]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SamTestScene
[2023.02.04-18.18.08:026][224]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001643s)
[2023.02.04-18.18.08:026][224]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SamTestScene.SamTestScene to /Game/UEDPIE_0_SamTestScene.SamTestScene (0.001674s)
[2023.02.04-18.18.08:026][224]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-18.18.08:026][224]LogAIModule: Creating AISystem for world SamTestScene
[2023.02.04-18.18.08:027][224]LogPlayLevel: PIE: World Init took: (0.000697s)
[2023.02.04-18.18.08:069][224]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.04-18.18.08:070][224]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.04-18.18.08:070][224]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-18.18.08:070][224]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-18.18.08:070][224]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-18.18.08:070][224]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-18.18.08:070][224]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-18.18.08:070][224]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-18.18.08:070][224]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-18.18.08:070][224]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-18.18.08:071][224]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-18.18.08:071][224]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-18.18.08:071][224]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-18.18.08:134][224]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-18.18.08:188][224]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.04-18.18.08:188][224]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-18.18.08:188][224]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-18.18.08:188][224]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-18.18.08:189][224]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.04-18.18.08:189][224]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.04-18.18.08:191][224]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.04-18.18.08:191][224]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.04-18.18.08:191][224]LogInit: FAudioDevice initialized.
[2023.02.04-18.18.08:191][224]LogAudio: Display: Audio Device (ID: 4) registered with world 'SamTestScene'.
[2023.02.04-18.18.08:194][224]LogLoad: Game class is 'GnomeGuardian_C'
[2023.02.04-18.18.08:195][224]LogWorld: Bringing World /Game/UEDPIE_0_SamTestScene.SamTestScene up for play (max tick rate 60) at 2023.02.04-10.18.08
[2023.02.04-18.18.08:195][224]LogWorld: Bringing up level for play took: 0.000532
[2023.02.04-18.18.08:197][224]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.04-18.18.08:222][224]PIE: Server logged in
[2023.02.04-18.18.08:222][224]PIE: Play in editor total start time 0.29 seconds.
[2023.02.04-18.18.13:435][523]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.18.13:435][523]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SamTestScene
[2023.02.04-18.18.13:435][523]LogWorld: UWorld::CleanupWorld for SamTestScene, bSessionEnded=true, bCleanupResources=true
[2023.02.04-18.18.13:435][523]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.18.13:439][523]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-18.18.13:444][523]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.18.13:486][523]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.18.13:486][523]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.04-18.18.13:488][523]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.04-18.18.13:620][523]LogUObjectHash: Compacting FUObjectHashTables data took   4.69ms
[2023.02.04-18.18.13:668][524]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.04-18.18.15:133][600]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/Blueprints/Player.Player'
[2023.02.04-18.18.15:133][600]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/Blueprints/Player.Player'
[2023.02.04-18.18.25:735][223]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-18.18.25:740][223]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.04-18.18.25:740][223]LogPlayLevel: [PlayLevel] Compiling Player before play...
[2023.02.04-18.18.25:818][223]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.04-18.18.25:819][223]LogPlayLevel: PlayLevel: Blueprint regeneration took 78 ms (1 blueprints)
[2023.02.04-18.18.25:819][223]PIE: New page: PIE session: SamTestScene (Feb 4, 2023, 2:18:25 AM)
[2023.02.04-18.18.25:819][223]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SamTestScene
[2023.02.04-18.18.25:821][223]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001555s)
[2023.02.04-18.18.25:821][223]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SamTestScene.SamTestScene to /Game/UEDPIE_0_SamTestScene.SamTestScene (0.001584s)
[2023.02.04-18.18.25:821][223]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-18.18.25:821][223]LogAIModule: Creating AISystem for world SamTestScene
[2023.02.04-18.18.25:822][223]LogPlayLevel: PIE: World Init took: (0.000643s)
[2023.02.04-18.18.25:865][223]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.04-18.18.25:865][223]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.04-18.18.25:865][223]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-18.18.25:865][223]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-18.18.25:865][223]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-18.18.25:865][223]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-18.18.25:865][223]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-18.18.25:866][223]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-18.18.25:866][223]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-18.18.25:866][223]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-18.18.25:866][223]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-18.18.25:866][223]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-18.18.25:866][223]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-18.18.25:868][223]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-18.18.25:928][223]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.04-18.18.25:928][223]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-18.18.25:928][223]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-18.18.25:929][223]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-18.18.25:929][223]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.04-18.18.25:929][223]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.04-18.18.25:931][223]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.04-18.18.25:931][223]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.04-18.18.25:931][223]LogInit: FAudioDevice initialized.
[2023.02.04-18.18.25:931][223]LogAudio: Display: Audio Device (ID: 5) registered with world 'SamTestScene'.
[2023.02.04-18.18.26:007][223]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.18.26:023][223]LogLoad: Game class is 'GnomeGuardian_C'
[2023.02.04-18.18.26:023][223]LogWorld: Bringing World /Game/UEDPIE_0_SamTestScene.SamTestScene up for play (max tick rate 60) at 2023.02.04-10.18.26
[2023.02.04-18.18.26:024][223]LogWorld: Bringing up level for play took: 0.000756
[2023.02.04-18.18.26:025][223]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.04-18.18.26:026][223]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.04-18.18.26:044][223]PIE: Server logged in
[2023.02.04-18.18.26:045][223]PIE: Play in editor total start time 0.305 seconds.
[2023.02.04-18.18.26:093][223]LogViewport: Scene viewport resized to 1319x910, mode Windowed.
[2023.02.04-18.18.26:292][224]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/Blueprints/Player.Player'
[2023.02.04-18.18.28:167][310]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.18.28:167][310]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SamTestScene
[2023.02.04-18.18.28:168][310]LogSlate: Window 'GnomeGuardian Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-18.18.28:171][310]LogWorld: UWorld::CleanupWorld for SamTestScene, bSessionEnded=true, bCleanupResources=true
[2023.02.04-18.18.28:172][310]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.18.28:174][310]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-18.18.28:179][310]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.18.28:226][310]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.04-18.18.28:228][310]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.04-18.18.28:267][310]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.02.04-18.18.28:302][311]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.04-18.18.30:841][462]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-18.18.30:847][462]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.04-18.18.30:848][462]LogPlayLevel: [PlayLevel] Compiling Player before play...
[2023.02.04-18.18.30:925][462]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.04-18.18.30:926][462]LogPlayLevel: PlayLevel: Blueprint regeneration took 79 ms (1 blueprints)
[2023.02.04-18.18.30:926][462]PIE: New page: PIE session: SamTestScene (Feb 4, 2023, 2:18:30 AM)
[2023.02.04-18.18.30:927][462]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SamTestScene
[2023.02.04-18.18.30:928][462]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001590s)
[2023.02.04-18.18.30:928][462]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SamTestScene.SamTestScene to /Game/UEDPIE_0_SamTestScene.SamTestScene (0.001620s)
[2023.02.04-18.18.30:928][462]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-18.18.30:929][462]LogAIModule: Creating AISystem for world SamTestScene
[2023.02.04-18.18.30:929][462]LogPlayLevel: PIE: World Init took: (0.000638s)
[2023.02.04-18.18.30:973][462]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.04-18.18.30:973][462]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.04-18.18.30:973][462]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-18.18.30:973][462]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-18.18.30:973][462]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-18.18.30:973][462]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-18.18.30:973][462]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-18.18.30:973][462]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-18.18.30:973][462]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-18.18.30:973][462]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-18.18.30:974][462]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-18.18.30:974][462]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-18.18.30:974][462]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-18.18.30:977][462]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-18.18.31:029][462]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.04-18.18.31:029][462]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-18.18.31:029][462]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-18.18.31:029][462]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-18.18.31:031][462]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.04-18.18.31:031][462]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.04-18.18.31:032][462]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.04-18.18.31:032][462]LogInit: FAudioDevice initialized.
[2023.02.04-18.18.31:032][462]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.04-18.18.31:032][462]LogAudio: Display: Audio Device (ID: 6) registered with world 'SamTestScene'.
[2023.02.04-18.18.31:097][462]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.18.31:097][462]LogLoad: Game class is 'GnomeGuardian_C'
[2023.02.04-18.18.31:098][462]LogWorld: Bringing World /Game/UEDPIE_0_SamTestScene.SamTestScene up for play (max tick rate 60) at 2023.02.04-10.18.31
[2023.02.04-18.18.31:098][462]LogWorld: Bringing up level for play took: 0.000603
[2023.02.04-18.18.31:100][462]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.04-18.18.31:100][462]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.04-18.18.31:104][462]PIE: Server logged in
[2023.02.04-18.18.31:105][462]PIE: Play in editor total start time 0.258 seconds.
[2023.02.04-18.18.31:130][462]LogViewport: Scene viewport resized to 1321x920, mode Windowed.
[2023.02.04-18.18.31:346][463]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/Blueprints/Player.Player'
[2023.02.04-18.18.35:128][628]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.18.35:128][628]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SamTestScene
[2023.02.04-18.18.35:128][628]LogSlate: Window 'GnomeGuardian Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-18.18.35:139][628]LogWorld: UWorld::CleanupWorld for SamTestScene, bSessionEnded=true, bCleanupResources=true
[2023.02.04-18.18.35:139][628]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.18.35:142][628]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-18.18.35:149][628]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.18.35:198][628]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.04-18.18.35:200][628]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.04-18.18.35:213][628]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.04-18.18.35:248][629]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.04-18.18.38:534][824]LogViewport: Scene viewport resized to 1056x547, mode Windowed.
[2023.02.04-18.18.40:104][911]LogViewport: Scene viewport resized to 1268x641, mode Windowed.
[2023.02.04-18.18.43:060][ 85]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-18.18.43:064][ 85]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.04-18.18.43:065][ 85]LogPlayLevel: [PlayLevel] Compiling Player before play...
[2023.02.04-18.18.43:147][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.04-18.18.43:148][ 85]LogPlayLevel: PlayLevel: Blueprint regeneration took 83 ms (1 blueprints)
[2023.02.04-18.18.43:148][ 85]PIE: New page: PIE session: SamTestScene (Feb 4, 2023, 2:18:43 AM)
[2023.02.04-18.18.43:148][ 85]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SamTestScene
[2023.02.04-18.18.43:149][ 85]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001685s)
[2023.02.04-18.18.43:149][ 85]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SamTestScene.SamTestScene to /Game/UEDPIE_0_SamTestScene.SamTestScene (0.001713s)
[2023.02.04-18.18.43:149][ 85]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-18.18.43:150][ 85]LogAIModule: Creating AISystem for world SamTestScene
[2023.02.04-18.18.43:150][ 85]LogPlayLevel: PIE: World Init took: (0.000639s)
[2023.02.04-18.18.43:193][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.04-18.18.43:194][ 85]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.04-18.18.43:194][ 85]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-18.18.43:194][ 85]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-18.18.43:194][ 85]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-18.18.43:194][ 85]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-18.18.43:194][ 85]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-18.18.43:194][ 85]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-18.18.43:194][ 85]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-18.18.43:194][ 85]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-18.18.43:195][ 85]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-18.18.43:195][ 85]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-18.18.43:195][ 85]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-18.18.43:196][ 85]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-18.18.43:254][ 85]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.04-18.18.43:254][ 85]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-18.18.43:254][ 85]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-18.18.43:254][ 85]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-18.18.43:256][ 85]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.04-18.18.43:256][ 85]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.04-18.18.43:257][ 85]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.04-18.18.43:257][ 85]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.04-18.18.43:257][ 85]LogInit: FAudioDevice initialized.
[2023.02.04-18.18.43:257][ 85]LogAudio: Display: Audio Device (ID: 7) registered with world 'SamTestScene'.
[2023.02.04-18.18.43:321][ 85]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.18.43:321][ 85]LogLoad: Game class is 'GnomeGuardian_C'
[2023.02.04-18.18.43:322][ 85]LogWorld: Bringing World /Game/UEDPIE_0_SamTestScene.SamTestScene up for play (max tick rate 60) at 2023.02.04-10.18.43
[2023.02.04-18.18.43:322][ 85]LogWorld: Bringing up level for play took: 0.000786
[2023.02.04-18.18.43:324][ 85]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.04-18.18.43:324][ 85]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.04-18.18.43:328][ 85]PIE: Server logged in
[2023.02.04-18.18.43:329][ 85]PIE: Play in editor total start time 0.265 seconds.
[2023.02.04-18.18.43:354][ 85]LogViewport: Scene viewport resized to 1323x930, mode Windowed.
[2023.02.04-18.18.43:545][ 86]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/Blueprints/Player.Player'
[2023.02.04-18.18.46:799][251]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.18.46:800][251]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SamTestScene
[2023.02.04-18.18.46:801][251]LogSlate: Window 'GnomeGuardian Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-18.18.46:815][251]LogWorld: UWorld::CleanupWorld for SamTestScene, bSessionEnded=true, bCleanupResources=true
[2023.02.04-18.18.46:816][251]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.18.46:819][251]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-18.18.46:827][251]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.18.46:878][251]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.04-18.18.46:881][251]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.04-18.18.46:906][251]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.02.04-18.18.46:956][252]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.04-18.18.54:532][705]LogEditorTransaction: Undo Set Rotation
[2023.02.04-18.18.54:773][706]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/Blueprints/Player.Player'
[2023.02.04-18.19.02:021][  7]LogEditorTransaction: Undo Modify Component(s)
[2023.02.04-18.19.02:149][  8]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/Blueprints/Player.Player'
[2023.02.04-18.19.04:936][164]LogEditorTransaction: Undo Modify Component(s)
[2023.02.04-18.19.04:982][165]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/Blueprints/Player.Player'
[2023.02.04-18.19.09:192][417]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-18.19.09:197][417]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.04-18.19.09:197][417]LogPlayLevel: [PlayLevel] Compiling Player before play...
[2023.02.04-18.19.09:322][417]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.04-18.19.09:323][417]LogPlayLevel: PlayLevel: Blueprint regeneration took 126 ms (1 blueprints)
[2023.02.04-18.19.09:323][417]PIE: New page: PIE session: SamTestScene (Feb 4, 2023, 2:19:09 AM)
[2023.02.04-18.19.09:323][417]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SamTestScene
[2023.02.04-18.19.09:325][417]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001585s)
[2023.02.04-18.19.09:325][417]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SamTestScene.SamTestScene to /Game/UEDPIE_0_SamTestScene.SamTestScene (0.001614s)
[2023.02.04-18.19.09:325][417]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-18.19.09:326][417]LogAIModule: Creating AISystem for world SamTestScene
[2023.02.04-18.19.09:326][417]LogPlayLevel: PIE: World Init took: (0.000627s)
[2023.02.04-18.19.09:368][417]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.04-18.19.09:369][417]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.04-18.19.09:369][417]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-18.19.09:369][417]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-18.19.09:369][417]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-18.19.09:369][417]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-18.19.09:369][417]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-18.19.09:369][417]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-18.19.09:369][417]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-18.19.09:369][417]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-18.19.09:370][417]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-18.19.09:370][417]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-18.19.09:370][417]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-18.19.09:373][417]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
