Log file open, 02/04/23 17:58:24
[2023.02.05-04.52.16:716][129]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-04.52.16:755][129]LogInterchangeEngine: [Success] Import Done
[2023.02.05-04.52.16:779][130]LogTexture: Display: Building textures: /Game/Materials/beetleV2_low_lambert1_BaseColor.beetleV2_low_lambert1_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.05-04.52.16:822][130]LogInterchangeEngine: [Success] Import Done
[2023.02.05-04.52.16:866][130]LogInterchangeEngine: [Success] Import Done
[2023.02.05-04.52.16:894][130]LogInterchangeEngine: [Success] Import Done
[2023.02.05-04.52.30:658][619]LogInterchangeEngine: [Pending] Importing
[2023.02.05-04.52.30:658][619]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.05-04.52.30:658][619]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.05-04.52.30:704][620]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.05-04.52.30:971][620]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-04.52.30:991][620]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.05-04.52.30:991][620]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.02.05-04.52.31:006][620]LogTexture: Display: Building textures: /Game/Materials/Termite_low_lambert1_Normal.Termite_low_lambert1_Normal (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.05-04.52.31:015][620]LogTexture: Display: Building textures: /Game/Materials/Termite_low_lambert1_BaseColor.Termite_low_lambert1_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.05-04.52.31:689][622]LogInterchangeEngine: [Success] Import Done
[2023.02.05-04.52.31:729][623]LogInterchangeEngine: [Success] Import Done
[2023.02.05-04.52.31:846][623]LogTexture: Display: Building textures: /Game/Materials/Termite_low_lambert1_OcclusionRoughnessMetallic.Termite_low_lambert1_OcclusionRoughnessMetallic (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.05-04.52.32:025][623]LogInterchangePipeline: Display: Auto-detected normal map
[2023.02.05-04.52.32:066][623]LogTexture: Display: Building textures: /Game/Materials/Termite_low_lambert1_Normal.Termite_low_lambert1_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.05-04.52.34:250][732]LogSlate: Window 'Content Browser' being destroyed
[2023.02.05-04.52.34:259][732]LogSlate: Window 'Content Browser' being destroyed
[2023.02.05-04.52.36:161][841]BlueprintLog: New page: Compile BP_Bullet
[2023.02.05-04.52.36:370][841]LogUObjectHash: Compacting FUObjectHashTables data took   3.93ms
[2023.02.05-04.52.38:516][963]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-04.52.38:522][963]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-04.52.38:522][963]PIE: New page: PIE session: SamTestScene (Feb 4, 2023, 12:52:38 PM)
[2023.02.05-04.52.38:549][963]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SamTestScene
[2023.02.05-04.52.38:556][963]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007323s)
[2023.02.05-04.52.38:556][963]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SamTestScene.SamTestScene to /Game/UEDPIE_0_SamTestScene.SamTestScene (0.007411s)
[2023.02.05-04.52.38:556][963]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-04.52.38:556][963]LogAIModule: Creating AISystem for world SamTestScene
[2023.02.05-04.52.38:558][963]LogPlayLevel: PIE: World Init took: (0.001170s)
[2023.02.05-04.52.38:626][963]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.05-04.52.38:629][963]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.02.05-04.52.38:629][963]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-04.52.38:629][963]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-04.52.38:629][963]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-04.52.38:629][963]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-04.52.38:629][963]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-04.52.38:629][963]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-04.52.38:629][963]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-04.52.38:629][963]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-04.52.38:629][963]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-04.52.38:629][963]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-04.52.38:629][963]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-04.52.38:631][963]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-04.52.38:688][963]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.05-04.52.38:688][963]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-04.52.38:688][963]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-04.52.38:688][963]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-04.52.38:689][963]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.02.05-04.52.38:689][963]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.02.05-04.52.38:691][963]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.02.05-04.52.38:691][963]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.02.05-04.52.38:691][963]LogInit: FAudioDevice initialized.
[2023.02.05-04.52.38:691][963]LogAudio: Display: Audio Device (ID: 34) registered with world 'SamTestScene'.
[2023.02.05-04.52.38:694][963]LogLoad: Game class is 'GnomeGuardian_C'
[2023.02.05-04.52.38:695][963]LogWorld: Bringing World /Game/UEDPIE_0_SamTestScene.SamTestScene up for play (max tick rate 60) at 2023.02.04-20.52.38
[2023.02.05-04.52.38:695][963]LogWorld: Bringing up level for play took: 0.001225
[2023.02.05-04.52.38:696][963]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.02.05-04.52.38:700][963]PIE: Server logged in
[2023.02.05-04.52.38:701][963]PIE: Play in editor total start time 0.179 seconds.
[2023.02.05-04.52.46:139][370]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-04.52.46:139][370]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SamTestScene
[2023.02.05-04.52.46:140][370]LogWorld: UWorld::CleanupWorld for SamTestScene, bSessionEnded=true, bCleanupResources=true
[2023.02.05-04.52.46:140][370]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-04.52.46:149][370]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-04.52.46:159][370]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-04.52.46:229][370]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-04.52.46:230][370]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.02.05-04.52.46:231][370]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.02.05-04.52.46:246][370]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-04.52.46:252][370]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2023.02.05-04.52.46:326][371]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.02.05-04.52.49:122][533]LogStatusBar: Looking status bar with open content browser drawer...
[2023.02.05-04.52.49:122][533]LogStatusBar: Using status bar: LevelEditor.StatusBar to dock content browser
[2023.02.05-04.52.49:157][533]LogViewport: Scene viewport resized to 1523x549, mode Windowed.
[2023.02.05-04.52.51:854][681]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/TermiteMat.TermiteMat
[2023.02.05-04.52.51:860][681]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-04.52.52:103][681]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-04.52.52:103][681]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-04.52.52:103][681]MaterialEditorStats: Shader Count: 0
[2023.02.05-04.52.52:109][681]LogViewport: Scene viewport resized to 374x421, mode Windowed.
[2023.02.05-04.52.55:660][886]LogShaderCompilers: Display: ================================================
[2023.02.05-04.52.55:660][886]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-04.52.55:660][886]LogShaderCompilers: Display: Total job queries 272, among them cache hits 99 (36.40%)
[2023.02.05-04.52.55:660][886]LogShaderCompilers: Display: Tracking 170 distinct input hashes that result in 112 distinct outputs (65.88%)
[2023.02.05-04.52.55:660][886]LogShaderCompilers: Display: RAM used: 1.33 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.02.05-04.52.55:660][886]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-04.52.55:660][886]LogShaderCompilers: Display: Shaders Compiled: 61
[2023.02.05-04.52.55:660][886]LogShaderCompilers: Display: Jobs assigned 64, completed 61 (95.31%)
[2023.02.05-04.52.55:660][886]LogShaderCompilers: Display: Average time worker was idle: 795.60 s
[2023.02.05-04.52.55:660][886]LogShaderCompilers: Display: Time job spent in pending queue: average 0.15 s, longest 2.00 s
[2023.02.05-04.52.55:660][886]LogShaderCompilers: Display: Job execution time: average 1.82 s, max 5.06 s
[2023.02.05-04.52.55:660][886]LogShaderCompilers: Display: Job life time (pending + execution): average 1.98 s, max 5.17
[2023.02.05-04.52.55:660][886]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 25.73 s
[2023.02.05-04.52.55:660][886]LogShaderCompilers: Display: Jobs were issued in 58 batches (only local compilation was used), average 1.10 jobs/batch
[2023.02.05-04.52.55:660][886]LogShaderCompilers: Display: Average processing rate: 2.37 jobs/sec
[2023.02.05-04.52.55:660][886]LogShaderCompilers: Display: Total thread time: 63.81 s
[2023.02.05-04.52.55:660][886]LogShaderCompilers: Display: Total thread preprocess time: 4.16 s
[2023.02.05-04.52.55:660][886]LogShaderCompilers: Display: Percentage time preprocessing: 6.51%
[2023.02.05-04.52.55:660][886]LogShaderCompilers: Display: Effective parallelization: 2.48 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-04.52.55:660][886]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-04.52.55:660][886]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.54 sec, max 1.73 sec, min 1.35 sec)
[2023.02.05-04.52.55:660][886]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 1.46 sec, max 1.64 sec, min 1.28 sec)
[2023.02.05-04.52.55:660][886]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 1.45 sec, max 1.61 sec, min 1.29 sec)
[2023.02.05-04.52.55:660][886]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.43 sec, max 1.60 sec, min 1.25 sec)
[2023.02.05-04.52.55:660][886]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 1.37 sec, max 1.46 sec, min 1.29 sec)
[2023.02.05-04.52.55:660][886]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-04.52.55:660][886]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.01% of total time (compiled   11 times, average 1.04 sec, max 1.52 sec, min 0.83 sec)
[2023.02.05-04.52.55:660][886]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.77% of total time (compiled   11 times, average 0.97 sec, max 1.49 sec, min 0.79 sec)
[2023.02.05-04.52.55:660][886]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.19% of total time (compiled    7 times, average 0.93 sec, max 1.20 sec, min 0.86 sec)
[2023.02.05-04.52.55:660][886]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.03% of total time (compiled    8 times, average 0.64 sec, max 0.88 sec, min 0.56 sec)
[2023.02.05-04.52.55:660][886]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.83% of total time (compiled    2 times, average 1.54 sec, max 1.73 sec, min 1.35 sec)
[2023.02.05-04.52.55:660][886]LogShaderCompilers: Display: ================================================
[2023.02.05-04.52.55:999][895]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.05-04.52.56:000][895]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-04.52.56:000][895]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-04.52.56:000][895]MaterialEditorStats: Shader Count: 3
[2023.02.05-04.52.56:033][896]LogStatusBar: Looking status bar with open content browser drawer...
[2023.02.05-04.52.56:033][896]LogStatusBar: StatusBar: LevelEditor.StatusBar was content browser was not opened
[2023.02.05-04.52.56:033][896]LogStatusBar: StatusBar: BlueprintEditorApp_3 was content browser was not opened
[2023.02.05-04.52.56:033][896]LogStatusBar: StatusBar: BlueprintEditorApp_5 was content browser was not opened
[2023.02.05-04.52.56:033][896]LogStatusBar: StatusBar: BlueprintEditorApp_6 was content browser was not opened
[2023.02.05-04.52.56:033][896]LogStatusBar: StatusBar: BlueprintEditorApp_7 was content browser was not opened
[2023.02.05-04.52.56:033][896]LogStatusBar: StatusBar: BlueprintEditorApp_8 was content browser was not opened
[2023.02.05-04.52.56:033][896]LogStatusBar: Using status bar: MaterialEditorApp_9 to dock content browser
[2023.02.05-04.52.56:212][897]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.05-04.52.56:212][897]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.05-04.52.56:212][897]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-04.52.56:212][897]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-04.52.56:212][897]MaterialEditorStats: Shader Count: 4
[2023.02.05-04.53.00:629][149]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Materials/Termite_low_lambert1_OcclusionRoughnessMetallic.Termite_low_lambert1_OcclusionRoughnessMetallic
[2023.02.05-04.53.00:919][149]LogViewport: Scene viewport resized to 1419x843, mode Windowed.
[2023.02.05-04.53.05:816][401]LogTexture: Display: Building textures: /Game/Materials/Termite_low_lambert1_OcclusionRoughnessMetallic.Termite_low_lambert1_OcclusionRoughnessMetallic (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.05-04.53.07:678][507]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-04.53.08:160][507]LogSavePackage: Moving output files for package: /Game/Materials/Termite_low_lambert1_OcclusionRoughnessMetallic
[2023.02.05-04.53.08:161][507]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Termite_low_lambert1_OcclusionRoAA8DB48E4D4667DE59DC65BC6520A24F.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/Termite_low_lambert1_OcclusionRoughnessMetallic.uasset'
[2023.02.05-04.53.08:170][507]LogFileHelpers: InternalPromptForCheckoutAndSave took 492 ms (total: 30.8 sec)
[2023.02.05-04.53.08:177][507]AssetCheck: New page: Asset Save: Termite_low_lambert1_OcclusionRoughnessMetallic
[2023.02.05-04.53.08:177][507]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Termite_low_lambert1_OcclusionRoughnessMetallic.Termite_low_lambert1_OcclusionRoughnessMetallic
[2023.02.05-04.53.10:617][649]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Materials/Termite_low_lambert1_BaseColor.Termite_low_lambert1_BaseColor
[2023.02.05-04.53.10:700][649]LogViewport: Scene viewport resized to 1419x843, mode Windowed.
[2023.02.05-04.53.14:483][871]LogSlate: Window 'Content Browser' being destroyed
[2023.02.05-04.53.14:489][871]LogSlate: Window 'Content Browser' being destroyed
[2023.02.05-04.53.23:306][361]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-04.53.23:306][361]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-04.53.23:306][361]MaterialEditorStats: Shader Count: 0
[2023.02.05-04.53.23:387][363]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.05-04.53.23:387][363]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.05-04.53.23:387][363]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-04.53.23:387][363]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-04.53.23:387][363]MaterialEditorStats: Shader Count: 4
[2023.02.05-04.53.31:340][832]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-04.53.31:340][832]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-04.53.31:340][832]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-04.53.31:340][832]MaterialEditorStats: Shader Count: 0
[2023.02.05-04.53.32:633][904]MaterialEditorStats: Texture samplers: 1/16
[2023.02.05-04.53.32:633][904]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-04.53.32:633][904]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-04.53.32:633][904]MaterialEditorStats: Shader Count: 1
[2023.02.05-04.53.32:901][918]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-04.53.32:902][918]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-04.53.32:902][918]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-04.53.32:902][918]MaterialEditorStats: Shader Count: 0
[2023.02.05-04.53.34:076][984]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-04.53.34:076][984]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-04.53.34:076][984]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-04.53.34:076][984]MaterialEditorStats: Shader Count: 1
[2023.02.05-04.53.34:445][999]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-04.53.34:445][999]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-04.53.34:445][999]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-04.53.34:445][999]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-04.53.34:445][999]MaterialEditorStats: Shader Count: 2
[2023.02.05-04.53.34:515][  2]MaterialEditorStats: Base pass shader: 225 instructions
[2023.02.05-04.53.34:515][  2]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-04.53.34:515][  2]MaterialEditorStats: Texture samplers: 4/16
[2023.02.05-04.53.34:515][  2]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-04.53.34:515][  2]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-04.53.34:515][  2]MaterialEditorStats: Shader Count: 4
[2023.02.05-04.53.35:473][ 48]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-04.53.35:474][ 48]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-04.53.35:474][ 48]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-04.53.35:474][ 48]MaterialEditorStats: Shader Count: 0
[2023.02.05-04.53.36:315][ 99]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-04.53.36:315][ 99]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-04.53.36:315][ 99]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-04.53.36:315][ 99]MaterialEditorStats: Shader Count: 1
[2023.02.05-04.53.36:732][124]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-04.53.36:732][124]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-04.53.36:732][124]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-04.53.36:732][124]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-04.53.36:732][124]MaterialEditorStats: Shader Count: 3
[2023.02.05-04.53.36:831][130]MaterialEditorStats: Base pass shader: 225 instructions
[2023.02.05-04.53.36:831][130]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-04.53.36:831][130]MaterialEditorStats: Texture samplers: 4/16
[2023.02.05-04.53.36:831][130]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-04.53.36:831][130]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-04.53.36:831][130]MaterialEditorStats: Shader Count: 4
[2023.02.05-04.53.40:785][359]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-04.53.40:785][359]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-04.53.40:785][359]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-04.53.40:785][359]MaterialEditorStats: Shader Count: 0
[2023.02.05-04.53.41:690][408]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-04.53.41:690][408]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-04.53.41:690][408]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-04.53.41:690][408]MaterialEditorStats: Shader Count: 1
[2023.02.05-04.53.41:967][421]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-04.53.41:968][421]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-04.53.41:968][421]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-04.53.41:968][421]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-04.53.41:968][421]MaterialEditorStats: Shader Count: 3
[2023.02.05-04.53.42:068][425]MaterialEditorStats: Base pass shader: 229 instructions
[2023.02.05-04.53.42:068][425]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-04.53.42:068][425]MaterialEditorStats: Texture samplers: 5/16
[2023.02.05-04.53.42:068][425]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-04.53.42:068][425]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-04.53.42:068][425]MaterialEditorStats: Shader Count: 4
[2023.02.05-04.53.42:623][453]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-04.53.42:623][453]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-04.53.42:623][453]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-04.53.42:623][453]MaterialEditorStats: Shader Count: 0
[2023.02.05-04.53.43:432][498]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-04.53.43:432][498]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-04.53.43:432][498]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-04.53.43:432][498]MaterialEditorStats: Shader Count: 1
[2023.02.05-04.53.43:836][521]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-04.53.43:836][521]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-04.53.43:836][521]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-04.53.43:836][521]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-04.53.43:836][521]MaterialEditorStats: Shader Count: 3
[2023.02.05-04.53.43:953][528]MaterialEditorStats: Base pass shader: 230 instructions
[2023.02.05-04.53.43:953][528]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-04.53.43:953][528]MaterialEditorStats: Texture samplers: 5/16
[2023.02.05-04.53.43:953][528]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-04.53.43:953][528]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-04.53.43:953][528]MaterialEditorStats: Shader Count: 4
[2023.02.05-04.53.48:645][802]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/BeetleMat.BeetleMat
[2023.02.05-04.53.48:649][802]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-04.53.48:898][802]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-04.53.48:898][802]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-04.53.48:898][802]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-04.53.48:898][802]MaterialEditorStats: Shader Count: 0
[2023.02.05-04.53.48:903][802]LogViewport: Scene viewport resized to 374x421, mode Windowed.
[2023.02.05-04.53.50:204][874]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-04.53.50:204][874]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-04.53.50:204][874]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-04.53.50:204][874]MaterialEditorStats: Shader Count: 1
[2023.02.05-04.53.50:826][910]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-04.53.50:827][910]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-04.53.50:827][910]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-04.53.50:827][910]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-04.53.50:827][910]MaterialEditorStats: Shader Count: 3
[2023.02.05-04.53.50:927][916]MaterialEditorStats: Base pass shader: 230 instructions
[2023.02.05-04.53.50:927][916]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-04.53.50:927][916]MaterialEditorStats: Texture samplers: 5/16
[2023.02.05-04.53.50:928][916]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
