Log file open, 02/04/23 23:49:04
[2023.02.05-07.56.49:467][323]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-07.56.49:472][323]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-07.56.49:509][323]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.05-07.56.49:514][323]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.05-07.56.49:514][323]LogExit: Preparing to exit.
[2023.02.05-07.56.49:580][323]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.05-07.56.49:612][323]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-07.56.49:612][323]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-07.56.49:612][323]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-07.56.49:612][323]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-07.56.49:613][323]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-07.56.49:613][323]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-07.56.49:613][323]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-07.56.49:613][323]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-07.56.49:613][323]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-07.56.49:613][323]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-07.56.49:613][323]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-07.56.49:613][323]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-07.56.49:613][323]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-07.56.49:613][323]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-07.56.49:613][323]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-07.56.49:613][323]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-07.56.49:613][323]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-07.56.49:613][323]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-07.56.49:613][323]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-07.56.50:017][323]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [D:/Classwork/GnomeGuardian/GnomeGuardian/Content/]. Aborting watch request...
[2023.02.05-07.56.50:054][323]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-07.56.50:054][323]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-07.56.50:054][323]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-07.56.50:054][323]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-07.56.50:054][323]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-07.56.50:054][323]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-07.56.50:054][323]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-07.56.50:054][323]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-07.56.50:054][323]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-07.56.50:054][323]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-07.56.50:054][323]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-07.56.50:054][323]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-07.56.50:054][323]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-07.56.50:054][323]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-07.56.50:054][323]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-07.56.50:054][323]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-07.56.50:054][323]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-07.56.50:054][323]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-07.56.50:054][323]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-07.56.50:054][323]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-07.56.50:054][323]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-07.56.50:054][323]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-07.56.50:054][323]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-07.56.50:054][323]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-07.56.50:054][323]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-07.56.50:054][323]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-07.56.50:054][323]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-07.56.50:054][323]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-07.56.50:054][323]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-07.56.50:054][323]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-07.56.50:054][323]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-07.56.50:054][323]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-07.56.50:054][323]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-07.56.50:054][323]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-07.56.50:054][323]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-07.56.50:054][323]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-07.56.50:054][323]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-07.56.50:054][323]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-07.56.50:054][323]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-07.56.50:054][323]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-07.56.50:054][323]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-07.56.50:054][323]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-07.56.50:054][323]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-07.56.50:054][323]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-07.56.50:054][323]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-07.56.50:054][323]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-07.56.50:054][323]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-07.56.50:054][323]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-07.56.50:054][323]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-07.56.50:054][323]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-07.56.50:054][323]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-07.56.50:054][323]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-07.56.50:054][323]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-07.56.50:054][323]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-07.56.50:054][323]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-07.56.50:054][323]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-07.56.50:081][323]LogExit: Editor shut down
[2023.02.05-07.56.50:083][323]LogExit: Transaction tracking system shut down
[2023.02.05-07.56.50:101][323]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.05-07.56.50:275][323]LogExit: Object subsystem successfully closed.
[2023.02.05-07.56.50:284][323]LogShaderCompilers: Display: ================================================
[2023.02.05-07.56.50:284][323]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-07.56.50:284][323]LogShaderCompilers: Display: Total job queries 122, among them cache hits 11 (9.02%)
[2023.02.05-07.56.50:284][323]LogShaderCompilers: Display: Tracking 111 distinct input hashes that result in 83 distinct outputs (74.77%)
[2023.02.05-07.56.50:284][323]LogShaderCompilers: Display: RAM used: 0.93 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.02.05-07.56.50:284][323]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-07.56.50:284][323]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-07.56.50:284][323]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-07.56.50:284][323]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-07.56.50:284][323]LogShaderCompilers: Display: ================================================
[2023.02.05-07.56.50:288][323]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.05-07.56.50:320][323]LogVirtualization: UE::Virtualization was shutdown
[2023.02.05-07.56.50:333][323]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.02.05-07.56.50:333][323]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.02.05-07.56.50:333][323]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (995)
[2023.02.05-07.56.50:333][323]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.02.05-07.56.50:333][323]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.05-07.56.50:333][323]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.05-07.56.50:333][323]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.02.05-07.56.50:333][323]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.02.05-07.56.50:333][323]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.02.05-07.56.50:333][323]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.02.05-07.56.50:333][323]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.05-07.56.50:333][323]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.05-07.56.50:333][323]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.05-07.56.50:333][323]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.05-07.56.50:333][323]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.05-07.56.50:333][323]LogModuleManager: Shutting down and abandoning module IKRigEditor (969)
[2023.02.05-07.56.50:333][323]LogModuleManager: Shutting down and abandoning module ControlRigEditor (967)
[2023.02.05-07.56.50:334][323]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (965)
[2023.02.05-07.56.50:334][323]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (963)
[2023.02.05-07.56.50:334][323]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (961)
[2023.02.05-07.56.50:334][323]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (959)
[2023.02.05-07.56.50:334][323]LogModuleManager: Shutting down and abandoning module WebMMedia (957)
[2023.02.05-07.56.50:334][323]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (955)
[2023.02.05-07.56.50:334][323]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (953)
[2023.02.05-07.56.50:334][323]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (951)
[2023.02.05-07.56.50:334][323]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (949)
[2023.02.05-07.56.50:334][323]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (947)
[2023.02.05-07.56.50:334][323]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (945)
[2023.02.05-07.56.50:334][323]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (943)
[2023.02.05-07.56.50:334][323]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (941)
[2023.02.05-07.56.50:334][323]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (939)
[2023.02.05-07.56.50:334][323]LogModuleManager: Shutting down and abandoning module TextureAlignMode (937)
[2023.02.05-07.56.50:334][323]LogModuleManager: Shutting down and abandoning module BspMode (935)
[2023.02.05-07.56.50:334][323]LogModuleManager: Shutting down and abandoning module GeometryMode (933)
[2023.02.05-07.56.50:334][323]LogModuleManager: Shutting down and abandoning module WaveTableEditor (931)
[2023.02.05-07.56.50:334][323]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (929)
[2023.02.05-07.56.50:334][323]LogModuleManager: Shutting down and abandoning module GooglePADEditor (927)
[2023.02.05-07.56.50:334][323]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (925)
[2023.02.05-07.56.50:334][323]LogModuleManager: Shutting down and abandoning module SequenceRecorder (924)
[2023.02.05-07.56.50:334][323]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (921)
[2023.02.05-07.56.50:334][323]LogModuleManager: Shutting down and abandoning module PlanarCut (919)
[2023.02.05-07.56.50:334][323]LogModuleManager: Shutting down and abandoning module CharacterAI (917)
[2023.02.05-07.56.50:334][323]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (915)
[2023.02.05-07.56.50:334][323]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (913)
[2023.02.05-07.56.50:334][323]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (911)
[2023.02.05-07.56.50:334][323]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (909)
[2023.02.05-07.56.50:334][323]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (907)
[2023.02.05-07.56.50:334][323]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (905)
[2023.02.05-07.56.50:334][323]LogModuleManager: Shutting down and abandoning module TakesCore (903)
[2023.02.05-07.56.50:334][323]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.02.05-07.56.50:334][323]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.05-07.56.50:334][323]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.05-07.56.50:334][323]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.05-07.56.50:334][323]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.05-07.56.50:334][323]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.05-07.56.50:334][323]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.05-07.56.50:334][323]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.05-07.56.50:334][323]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.05-07.56.50:334][323]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.05-07.56.50:334][323]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.05-07.56.50:334][323]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.05-07.56.50:334][323]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.05-07.56.50:334][323]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.05-07.56.50:334][323]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.05-07.56.50:334][323]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.05-07.56.50:334][323]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.05-07.56.50:334][323]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.05-07.56.50:992][323]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.05-07.56.50:992][323]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.05-07.56.50:992][323]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.05-07.56.50:992][323]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.05-07.56.50:992][323]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.05-07.56.50:992][323]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.05-07.56.50:992][323]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.05-07.56.50:992][323]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.05-07.56.50:992][323]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.05-07.56.50:992][323]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.05-07.56.50:992][323]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.05-07.56.50:992][323]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.05-07.56.50:992][323]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.05-07.56.50:992][323]MemoryProfiler: Shutdown
[2023.02.05-07.56.50:992][323]NetworkingProfiler: Shutdown
[2023.02.05-07.56.50:992][323]LoadingProfiler: Shutdown
[2023.02.05-07.56.50:992][323]TimingProfiler: Shutdown
[2023.02.05-07.56.50:992][323]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.05-07.56.50:992][323]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.05-07.56.50:992][323]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.05-07.56.50:992][323]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.05-07.56.50:992][323]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.05-07.56.50:993][323]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.05-07.56.50:993][323]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.05-07.56.50:993][323]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.05-07.56.50:993][323]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.05-07.56.50:993][323]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.05-07.56.50:993][323]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.05-07.56.50:993][323]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.05-07.56.50:993][323]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.05-07.56.50:993][323]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.05-07.56.50:993][323]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.05-07.56.50:993][323]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.05-07.56.50:993][323]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.05-07.56.50:993][323]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.05-07.56.50:993][323]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.05-07.56.50:993][323]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.05-07.56.50:993][323]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.05-07.56.50:993][323]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.02.05-07.56.50:993][323]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.02.05-07.56.50:993][323]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.02.05-07.56.50:993][323]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.02.05-07.56.50:993][323]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.02.05-07.56.50:993][323]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.02.05-07.56.50:993][323]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.02.05-07.56.50:993][323]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.02.05-07.56.50:993][323]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.02.05-07.56.50:993][323]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.02.05-07.56.50:993][323]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.02.05-07.56.51:000][323]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.02.05-07.56.51:000][323]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.02.05-07.56.51:000][323]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.02.05-07.56.51:001][323]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.02.05-07.56.51:001][323]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.02.05-07.56.51:001][323]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.02.05-07.56.51:001][323]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.02.05-07.56.51:001][323]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.02.05-07.56.51:001][323]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.02.05-07.56.51:001][323]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.02.05-07.56.51:001][323]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.02.05-07.56.51:009][323]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.02.05-07.56.51:009][323]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.02.05-07.56.51:009][323]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.02.05-07.56.51:009][323]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.02.05-07.56.51:009][323]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.02.05-07.56.51:009][323]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.02.05-07.56.51:009][323]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.02.05-07.56.51:009][323]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.02.05-07.56.51:009][323]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.02.05-07.56.51:009][323]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.02.05-07.56.51:009][323]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.02.05-07.56.51:009][323]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.02.05-07.56.51:009][323]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.02.05-07.56.51:009][323]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.02.05-07.56.51:009][323]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.02.05-07.56.51:009][323]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.02.05-07.56.51:009][323]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.02.05-07.56.51:009][323]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.02.05-07.56.51:009][323]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.02.05-07.56.51:009][323]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.02.05-07.56.51:009][323]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.02.05-07.56.51:009][323]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.02.05-07.56.51:009][323]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.02.05-07.56.51:166][323]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.02.05-07.56.51:166][323]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.02.05-07.56.51:166][323]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.02.05-07.56.51:166][323]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.02.05-07.56.51:166][323]LogModuleManager: Shutting down and abandoning module LightMixer (699)
[2023.02.05-07.56.51:166][323]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (697)
[2023.02.05-07.56.51:166][323]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (695)
[2023.02.05-07.56.51:166][323]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (693)
[2023.02.05-07.56.51:167][323]LogModuleManager: Shutting down and abandoning module CollectionManager (692)
[2023.02.05-07.56.51:167][323]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (689)
[2023.02.05-07.56.51:167][323]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (687)
[2023.02.05-07.56.51:167][323]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (685)
[2023.02.05-07.56.51:167][323]LogModuleManager: Shutting down and abandoning module VariantManager (683)
[2023.02.05-07.56.51:167][323]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (682)
[2023.02.05-07.56.51:167][323]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (679)
[2023.02.05-07.56.51:167][323]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (677)
[2023.02.05-07.56.51:167][323]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (675)
[2023.02.05-07.56.51:167][323]LogModuleManager: Shutting down and abandoning module ControlRigSpline (673)
[2023.02.05-07.56.51:167][323]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (671)
[2023.02.05-07.56.51:167][323]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (669)
[2023.02.05-07.56.51:167][323]LogModuleManager: Shutting down and abandoning module InterchangeTests (667)
