Log file open, 02/03/23 20:20:35
[2023.02.04-07.07.22:331][619]LogPlayLevel: PIE: World Init took: (0.000880s)
[2023.02.04-07.07.22:383][619]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.04-07.07.22:385][619]LogAudio: Display: Creating Audio Device:                 Id: 47, Scope: Unique, Realtime: True
[2023.02.04-07.07.22:385][619]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-07.07.22:385][619]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-07.07.22:385][619]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-07.07.22:385][619]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-07.07.22:385][619]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-07.07.22:385][619]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-07.07.22:385][619]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-07.07.22:385][619]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-07.07.22:385][619]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-07.07.22:385][619]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-07.07.22:385][619]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-07.07.22:387][619]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-07.07.22:440][619]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.04-07.07.22:440][619]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-07.07.22:440][619]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-07.07.22:440][619]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-07.07.22:441][619]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=47
[2023.02.04-07.07.22:441][619]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=47
[2023.02.04-07.07.22:443][619]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=47
[2023.02.04-07.07.22:443][619]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=47
[2023.02.04-07.07.22:443][619]LogInit: FAudioDevice initialized.
[2023.02.04-07.07.22:443][619]LogAudio: Display: Audio Device (ID: 47) registered with world 'SamTestScene'.
[2023.02.04-07.07.22:445][619]LogLoad: Game class is 'GnomeGuardian_C'
[2023.02.04-07.07.22:447][619]LogWorld: Bringing World /Game/UEDPIE_0_SamTestScene.SamTestScene up for play (max tick rate 60) at 2023.02.03-23.07.22
[2023.02.04-07.07.22:447][619]LogWorld: Bringing up level for play took: 0.000554
[2023.02.04-07.07.22:449][619]LogOnline: OSS: Created online subsystem instance for: :Context_62
[2023.02.04-07.07.22:450][619]PIE: Server logged in
[2023.02.04-07.07.22:451][619]PIE: Play in editor total start time 0.144 seconds.
[2023.02.04-07.07.27:097][938]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-07.07.27:097][938]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SamTestScene
[2023.02.04-07.07.27:098][938]LogWorld: UWorld::CleanupWorld for SamTestScene, bSessionEnded=true, bCleanupResources=true
[2023.02.04-07.07.27:098][938]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-07.07.27:101][938]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-07.07.27:108][938]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-07.07.27:155][938]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-07.07.27:155][938]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.02.04-07.07.27:157][938]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.02.04-07.07.27:180][938]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-07.07.27:183][938]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.04-07.07.27:232][939]LogPlayLevel: Display: Destroying online subsystem :Context_62
[2023.02.04-07.07.54:159][326]LogSubobjectSubsystem: Warning: Cannot remove subobject 'DefaultSceneRoot' because it is the default scene root!
[2023.02.04-07.07.55:544][402]BlueprintLog: New page: Compile Projectile
[2023.02.04-07.07.55:614][402]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.04-07.07.58:559][573]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-07.07.58:671][573]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Projectile" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Blueprints/Projectile.uasset" SILENT=true
[2023.02.04-07.07.58:675][573]LogSavePackage: Moving output files for package: /Game/Blueprints/Projectile
[2023.02.04-07.07.58:675][573]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/ProjectileC63979DC4929028CA028B58D4C694C51.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Blueprints/Projectile.uasset'
[2023.02.04-07.07.58:685][573]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 10.4 sec)
[2023.02.04-07.07.58:694][573]AssetCheck: New page: Asset Save: Projectile
[2023.02.04-07.07.58:694][573]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Projectile.Projectile
[2023.02.04-07.08.46:850][  8]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-07.08.46:855][  8]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-07.08.46:855][  8]PIE: New page: PIE session: SamTestScene (Feb 3, 2023, 3:08:46 PM)
[2023.02.04-07.08.46:855][  8]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SamTestScene
[2023.02.04-07.08.46:858][  8]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001959s)
[2023.02.04-07.08.46:858][  8]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SamTestScene.SamTestScene to /Game/UEDPIE_0_SamTestScene.SamTestScene (0.001993s)
[2023.02.04-07.08.46:858][  8]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-07.08.46:858][  8]LogAIModule: Creating AISystem for world SamTestScene
[2023.02.04-07.08.46:859][  8]LogPlayLevel: PIE: World Init took: (0.001035s)
[2023.02.04-07.08.46:907][  8]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.04-07.08.46:909][  8]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2023.02.04-07.08.46:909][  8]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-07.08.46:909][  8]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-07.08.46:909][  8]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-07.08.46:909][  8]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-07.08.46:909][  8]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-07.08.46:909][  8]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-07.08.46:909][  8]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-07.08.46:909][  8]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-07.08.46:909][  8]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-07.08.46:909][  8]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-07.08.46:909][  8]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-07.08.46:911][  8]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-07.08.46:964][  8]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.04-07.08.46:965][  8]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-07.08.46:965][  8]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-07.08.46:965][  8]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-07.08.46:965][  8]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=48
[2023.02.04-07.08.46:965][  8]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=48
[2023.02.04-07.08.46:967][  8]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=48
[2023.02.04-07.08.46:967][  8]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=48
[2023.02.04-07.08.46:967][  8]LogInit: FAudioDevice initialized.
[2023.02.04-07.08.46:967][  8]LogAudio: Display: Audio Device (ID: 48) registered with world 'SamTestScene'.
[2023.02.04-07.08.47:007][  8]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-07.08.47:007][  8]LogLoad: Game class is 'GnomeGuardian_C'
[2023.02.04-07.08.47:008][  8]LogWorld: Bringing World /Game/UEDPIE_0_SamTestScene.SamTestScene up for play (max tick rate 60) at 2023.02.03-23.08.47
[2023.02.04-07.08.47:009][  8]LogWorld: Bringing up level for play took: 0.001032
[2023.02.04-07.08.47:011][  8]LogOnline: OSS: Created online subsystem instance for: :Context_63
[2023.02.04-07.08.47:012][  8]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.04-07.08.47:016][  8]PIE: Server logged in
[2023.02.04-07.08.47:018][  8]PIE: Play in editor total start time 0.162 seconds.
[2023.02.04-07.08.47:029][  8]LogViewport: Scene viewport resized to 1313x880, mode Windowed.
[2023.02.04-07.08.55:178][493]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-07.08.55:178][493]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SamTestScene
[2023.02.04-07.08.55:181][493]LogSlate: Window 'GnomeGuardian Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-07.08.55:196][493]LogWorld: UWorld::CleanupWorld for SamTestScene, bSessionEnded=true, bCleanupResources=true
[2023.02.04-07.08.55:196][493]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-07.08.55:200][493]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-07.08.55:207][493]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-07.08.55:265][493]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-07.08.55:265][493]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.02.04-07.08.55:268][493]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.02.04-07.08.55:298][493]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2023.02.04-07.08.55:334][494]LogPlayLevel: Display: Destroying online subsystem :Context_63
[2023.02.04-07.09.12:246][657]BlueprintLog: New page: Compile Projectile
[2023.02.04-07.09.12:313][657]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.02.04-07.09.13:194][707]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-07.09.13:199][707]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-07.09.13:199][707]PIE: New page: PIE session: SamTestScene (Feb 3, 2023, 3:09:13 PM)
[2023.02.04-07.09.13:200][707]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SamTestScene
[2023.02.04-07.09.13:201][707]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001834s)
[2023.02.04-07.09.13:201][707]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SamTestScene.SamTestScene to /Game/UEDPIE_0_SamTestScene.SamTestScene (0.001869s)
[2023.02.04-07.09.13:202][707]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-07.09.13:202][707]LogAIModule: Creating AISystem for world SamTestScene
[2023.02.04-07.09.13:202][707]LogPlayLevel: PIE: World Init took: (0.000665s)
[2023.02.04-07.09.13:249][707]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.04-07.09.13:250][707]LogAudio: Display: Creating Audio Device:                 Id: 49, Scope: Unique, Realtime: True
[2023.02.04-07.09.13:250][707]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-07.09.13:250][707]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-07.09.13:250][707]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-07.09.13:250][707]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-07.09.13:250][707]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-07.09.13:250][707]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-07.09.13:251][707]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-07.09.13:251][707]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-07.09.13:251][707]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-07.09.13:251][707]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-07.09.13:251][707]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-07.09.13:253][707]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-07.09.13:305][707]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.04-07.09.13:305][707]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-07.09.13:305][707]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-07.09.13:305][707]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-07.09.13:307][707]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=49
[2023.02.04-07.09.13:307][707]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=49
[2023.02.04-07.09.13:309][707]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=49
[2023.02.04-07.09.13:309][707]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=49
[2023.02.04-07.09.13:309][707]LogInit: FAudioDevice initialized.
[2023.02.04-07.09.13:309][707]LogAudio: Display: Audio Device (ID: 49) registered with world 'SamTestScene'.
[2023.02.04-07.09.13:356][707]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-07.09.13:356][707]LogLoad: Game class is 'GnomeGuardian_C'
[2023.02.04-07.09.13:357][707]LogWorld: Bringing World /Game/UEDPIE_0_SamTestScene.SamTestScene up for play (max tick rate 60) at 2023.02.03-23.09.13
[2023.02.04-07.09.13:357][707]LogWorld: Bringing up level for play took: 0.000804
[2023.02.04-07.09.13:359][707]LogOnline: OSS: Created online subsystem instance for: :Context_64
[2023.02.04-07.09.13:360][707]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.04-07.09.13:362][707]PIE: Server logged in
[2023.02.04-07.09.13:363][707]PIE: Play in editor total start time 0.164 seconds.
[2023.02.04-07.09.13:376][707]LogViewport: Scene viewport resized to 1314x890, mode Windowed.
[2023.02.04-07.09.16:637][889]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-07.09.16:637][889]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SamTestScene
[2023.02.04-07.09.16:640][889]LogSlate: Window 'GnomeGuardian Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-07.09.16:657][889]LogWorld: UWorld::CleanupWorld for SamTestScene, bSessionEnded=true, bCleanupResources=true
[2023.02.04-07.09.16:657][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-07.09.16:661][889]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-07.09.16:677][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-07.09.16:735][889]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-07.09.16:736][889]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.02.04-07.09.16:738][889]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.02.04-07.09.16:776][889]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.04-07.09.16:812][890]LogPlayLevel: Display: Destroying online subsystem :Context_64
[2023.02.04-07.09.23:085][255]LogEditorTransaction: Undo Reset Scale
[2023.02.04-07.09.23:414][266]LogEditorTransaction: Undo Make New Scene Root
[2023.02.04-07.09.24:824][339]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-07.09.24:943][339]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Projectile" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Blueprints/Projectile.uasset" SILENT=true
[2023.02.04-07.09.24:948][339]LogSavePackage: Moving output files for package: /Game/Blueprints/Projectile
[2023.02.04-07.09.24:948][339]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/ProjectileB676911D404EA22A0A973BA6DD800892.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Blueprints/Projectile.uasset'
[2023.02.04-07.09.24:961][339]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 10.5 sec)
[2023.02.04-07.09.24:968][339]AssetCheck: New page: Asset Save: Projectile
[2023.02.04-07.09.24:968][339]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Projectile.Projectile
[2023.02.04-07.09.28:073][520]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-07.09.28:078][520]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.04-07.09.28:080][520]LogPlayLevel: [PlayLevel] Compiling Projectile before play...
[2023.02.04-07.09.28:169][520]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.04-07.09.28:171][520]LogPlayLevel: PlayLevel: Blueprint regeneration took 92 ms (1 blueprints)
[2023.02.04-07.09.28:171][520]PIE: New page: PIE session: SamTestScene (Feb 3, 2023, 3:09:28 PM)
[2023.02.04-07.09.28:171][520]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SamTestScene
[2023.02.04-07.09.28:172][520]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001573s)
[2023.02.04-07.09.28:173][520]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SamTestScene.SamTestScene to /Game/UEDPIE_0_SamTestScene.SamTestScene (0.001602s)
[2023.02.04-07.09.28:173][520]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-07.09.28:173][520]LogAIModule: Creating AISystem for world SamTestScene
[2023.02.04-07.09.28:173][520]LogPlayLevel: PIE: World Init took: (0.000655s)
[2023.02.04-07.09.28:218][520]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.04-07.09.28:219][520]LogAudio: Display: Creating Audio Device:                 Id: 50, Scope: Unique, Realtime: True
[2023.02.04-07.09.28:219][520]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-07.09.28:219][520]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-07.09.28:219][520]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-07.09.28:219][520]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-07.09.28:219][520]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-07.09.28:219][520]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-07.09.28:219][520]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-07.09.28:219][520]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-07.09.28:220][520]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-07.09.28:220][520]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-07.09.28:220][520]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-07.09.28:221][520]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-07.09.28:274][520]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.04-07.09.28:275][520]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-07.09.28:275][520]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-07.09.28:275][520]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-07.09.28:275][520]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2023.02.04-07.09.28:275][520]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=50
[2023.02.04-07.09.28:276][520]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2023.02.04-07.09.28:276][520]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2023.02.04-07.09.28:276][520]LogInit: FAudioDevice initialized.
[2023.02.04-07.09.28:276][520]LogAudio: Display: Audio Device (ID: 50) registered with world 'SamTestScene'.
[2023.02.04-07.09.28:331][520]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-07.09.28:331][520]LogLoad: Game class is 'GnomeGuardian_C'
[2023.02.04-07.09.28:332][520]LogWorld: Bringing World /Game/UEDPIE_0_SamTestScene.SamTestScene up for play (max tick rate 60) at 2023.02.03-23.09.28
[2023.02.04-07.09.28:332][520]LogWorld: Bringing up level for play took: 0.000716
[2023.02.04-07.09.28:334][520]LogOnline: OSS: Created online subsystem instance for: :Context_65
[2023.02.04-07.09.28:335][520]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.04-07.09.28:338][520]PIE: Server logged in
[2023.02.04-07.09.28:339][520]PIE: Play in editor total start time 0.261 seconds.
[2023.02.04-07.09.28:390][520]LogViewport: Scene viewport resized to 1317x900, mode Windowed.
[2023.02.04-07.09.31:738][697]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-07.09.31:738][697]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SamTestScene
[2023.02.04-07.09.31:740][697]LogSlate: Window 'GnomeGuardian Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-07.09.31:754][697]LogWorld: UWorld::CleanupWorld for SamTestScene, bSessionEnded=true, bCleanupResources=true
[2023.02.04-07.09.31:754][697]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-07.09.31:758][697]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-07.09.31:766][697]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-07.09.31:822][697]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-07.09.31:822][697]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.02.04-07.09.31:824][697]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.02.04-07.09.31:845][697]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.02.04-07.09.31:886][698]LogPlayLevel: Display: Destroying online subsystem :Context_65
[2023.02.04-07.10.13:176][306]LogSubobjectSubsystem: Warning: Cannot remove subobject 'DefaultSceneRoot' because it is the default scene root!
[2023.02.04-07.10.17:372][550]BlueprintLog: New page: Compile Projectile
[2023.02.04-07.10.17:458][550]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.04-07.10.17:879][572]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-07.10.17:991][572]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Projectile" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Blueprints/Projectile.uasset" SILENT=true
[2023.02.04-07.10.17:996][572]LogSavePackage: Moving output files for package: /Game/Blueprints/Projectile
[2023.02.04-07.10.17:997][572]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Projectile21677C344B4C9FC6AEB112A968C532D2.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Blueprints/Projectile.uasset'
[2023.02.04-07.10.18:005][572]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 10.6 sec)
[2023.02.04-07.10.18:013][572]AssetCheck: New page: Asset Save: Projectile
[2023.02.04-07.10.18:013][572]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Projectile.Projectile
[2023.02.04-07.11.42:381][135]BlueprintLog: New page: Compile Player
[2023.02.04-07.11.42:458][135]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.04-07.11.44:060][223]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-07.11.44:064][223]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-07.11.44:064][223]PIE: New page: PIE session: SamTestScene (Feb 3, 2023, 3:11:44 PM)
[2023.02.04-07.11.44:087][223]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SamTestScene
[2023.02.04-07.11.44:089][223]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001761s)
[2023.02.04-07.11.44:089][223]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SamTestScene.SamTestScene to /Game/UEDPIE_0_SamTestScene.SamTestScene (0.001802s)
[2023.02.04-07.11.44:089][223]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-07.11.44:089][223]LogAIModule: Creating AISystem for world SamTestScene
[2023.02.04-07.11.44:090][223]LogPlayLevel: PIE: World Init took: (0.000804s)
[2023.02.04-07.11.44:137][223]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.04-07.11.44:139][223]LogAudio: Display: Creating Audio Device:                 Id: 51, Scope: Unique, Realtime: True
[2023.02.04-07.11.44:139][223]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-07.11.44:139][223]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-07.11.44:139][223]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-07.11.44:139][223]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-07.11.44:139][223]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-07.11.44:139][223]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-07.11.44:139][223]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-07.11.44:139][223]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-07.11.44:140][223]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
