Log file open, 02/03/23 19:23:59
[2023.02.04-04.03.38:307][748]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.02.04-04.03.38:307][748]FBXImport: Warning: The bone size is too small to create Physics Asset 'Box_PhysicsAsset' from Skeletal Mesh 'Box'. You will have to create physics asset manually. 
[2023.02.04-04.03.48:384][302]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-04.03.48:393][302]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-04.03.51:675][509]LogShaderCompilers: Display: ================================================
[2023.02.04-04.03.51:675][509]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-04.03.51:675][509]LogShaderCompilers: Display: Total job queries 565, among them cache hits 9 (1.59%)
[2023.02.04-04.03.51:675][509]LogShaderCompilers: Display: Tracking 524 distinct input hashes that result in 326 distinct outputs (62.21%)
[2023.02.04-04.03.51:675][509]LogShaderCompilers: Display: RAM used: 4.04 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.49%
[2023.02.04-04.03.51:675][509]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-04.03.51:675][509]LogShaderCompilers: Display: Shaders Compiled: 449
[2023.02.04-04.03.51:675][509]LogShaderCompilers: Display: Jobs assigned 449, completed 449 (100.00%)
[2023.02.04-04.03.51:675][509]LogShaderCompilers: Display: Average time worker was idle: 24.14 s
[2023.02.04-04.03.51:675][509]LogShaderCompilers: Display: Time job spent in pending queue: average 34.89 s, longest 90.68 s
[2023.02.04-04.03.51:675][509]LogShaderCompilers: Display: Job execution time: average 4.25 s, max 36.60 s
[2023.02.04-04.03.51:675][509]LogShaderCompilers: Display: Job life time (pending + execution): average 39.14 s, max 98.87
[2023.02.04-04.03.51:675][509]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 122.74 s
[2023.02.04-04.03.51:675][509]LogShaderCompilers: Display: Jobs were issued in 399 batches (only local compilation was used), average 1.13 jobs/batch
[2023.02.04-04.03.51:675][509]LogShaderCompilers: Display: Average processing rate: 3.66 jobs/sec
[2023.02.04-04.03.51:675][509]LogShaderCompilers: Display: Total thread time: 774.32 s
[2023.02.04-04.03.51:675][509]LogShaderCompilers: Display: Total thread preprocess time: 40.76 s
[2023.02.04-04.03.51:675][509]LogShaderCompilers: Display: Percentage time preprocessing: 5.26%
[2023.02.04-04.03.51:675][509]LogShaderCompilers: Display: Effective parallelization: 6.31 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-04.03.51:675][509]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-04.03.51:675][509]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 4.81 sec, max 7.16 sec, min 1.89 sec)
[2023.02.04-04.03.51:675][509]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 4.62 sec, max 6.72 sec, min 2.84 sec)
[2023.02.04-04.03.51:675][509]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    4 times, average 4.62 sec, max 7.39 sec, min 1.71 sec)
[2023.02.04-04.03.51:675][509]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    4 times, average 4.52 sec, max 7.58 sec, min 1.67 sec)
[2023.02.04-04.03.51:675][509]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 4.34 sec, max 5.95 sec, min 2.82 sec)
[2023.02.04-04.03.51:675][509]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-04.03.51:675][509]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 12.93% of total time (compiled   46 times, average 2.18 sec, max 6.21 sec, min 1.20 sec)
[2023.02.04-04.03.51:675][509]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ - 10.22% of total time (compiled   44 times, average 1.80 sec, max 3.95 sec, min 1.08 sec)
[2023.02.04-04.03.51:675][509]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.84% of total time (compiled   64 times, average 1.19 sec, max 2.17 sec, min 0.68 sec)
[2023.02.04-04.03.51:675][509]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 9.80% of total time (compiled   48 times, average 1.58 sec, max 3.79 sec, min 0.89 sec)
[2023.02.04-04.03.51:675][509]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 7.53% of total time (compiled   46 times, average 1.27 sec, max 1.70 sec, min 0.77 sec)
[2023.02.04-04.03.51:675][509]LogShaderCompilers: Display: ================================================
[2023.02.04-04.05.32:238][122]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.04-04.05.32:239][122]LogFileHelpers: Editor autosave (incl. external actors) for '/Temp/Untitled_1' took 0.048
[2023.02.04-04.05.32:239][122]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/Player] ([2] browsable assets)...
[2023.02.04-04.05.32:314][122]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Player.Player]
[2023.02.04-04.05.32:314][122]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Player]
[2023.02.04-04.05.32:314][122]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Autosaves/Game/Blueprints/Player_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.02.04-04.05.32:318][122]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Player_Auto2
[2023.02.04-04.05.32:318][122]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Player_Auto27E706F01445C36081B43418F27F14EDE.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Autosaves/Game/Blueprints/Player_Auto2.uasset'
[2023.02.04-04.05.32:319][122]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Box] ([1] browsable assets)...
[2023.02.04-04.05.32:331][122]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/Box.Box]
[2023.02.04-04.05.32:331][122]OBJ SavePackage: Finished generating thumbnails for package [/Game/Box]
[2023.02.04-04.05.32:331][122]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Box" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Autosaves/Game/Box_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.02.04-04.05.32:836][122]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Box_Auto2
[2023.02.04-04.05.32:836][122]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Box_Auto25F0978F84DC4C4F4034EC5B3EDE10FC2.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Autosaves/Game/Box_Auto2.uasset'
[2023.02.04-04.05.32:836][122]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Box_Skeleton] ([1] browsable assets)...
[2023.02.04-04.05.32:848][122]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/Box_Skeleton.Box_Skeleton]
[2023.02.04-04.05.32:848][122]OBJ SavePackage: Finished generating thumbnails for package [/Game/Box_Skeleton]
[2023.02.04-04.05.32:849][122]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Box_Skeleton" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Autosaves/Game/Box_Skeleton_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.02.04-04.05.32:850][122]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Box_Skeleton_Auto2
[2023.02.04-04.05.32:850][122]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Box_Skeleton_Auto2F3EA31E34459F0F131C740A10C355686.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Autosaves/Game/Box_Skeleton_Auto2.uasset'
[2023.02.04-04.05.32:851][122]LogFileHelpers: Auto-saving content packages took 0.612
[2023.02.04-04.06.25:234][299]LogEditorTransaction: Undo Set Rotation
[2023.02.04-04.07.01:353][154]LogEditorTransaction: Undo Set Location
[2023.02.04-04.09.48:215][704]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-04.09.48:308][704]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Blueprints/Player.uasset" SILENT=true
[2023.02.04-04.09.48:312][704]LogSavePackage: Moving output files for package: /Game/Blueprints/Player
[2023.02.04-04.09.48:313][704]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Player039916784D3611D649573094F7B4E412.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Blueprints/Player.uasset'
[2023.02.04-04.09.48:320][704]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 19.0 sec)
[2023.02.04-04.09.48:330][704]AssetCheck: New page: Asset Save: Player
[2023.02.04-04.09.48:330][704]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player.Player
[2023.02.04-04.09.49:393][768]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-04.09.49:475][768]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Blueprints/Player.uasset" SILENT=true
[2023.02.04-04.09.49:478][768]LogSavePackage: Moving output files for package: /Game/Blueprints/Player
[2023.02.04-04.09.49:479][768]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/PlayerBCDA5BEF46C2768C5C0F058603924E68.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Blueprints/Player.uasset'
[2023.02.04-04.09.49:487][768]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 19.1 sec)
[2023.02.04-04.09.49:493][768]AssetCheck: New page: Asset Save: Player
[2023.02.04-04.09.49:493][768]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player.Player
[2023.02.04-04.09.49:842][789]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-04.09.49:916][789]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Blueprints/Player.uasset" SILENT=true
[2023.02.04-04.09.49:920][789]LogSavePackage: Moving output files for package: /Game/Blueprints/Player
[2023.02.04-04.09.49:922][789]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Player7F01664F4BF933612CB302A01D8B481A.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Blueprints/Player.uasset'
[2023.02.04-04.09.49:930][789]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 19.2 sec)
[2023.02.04-04.09.49:937][789]AssetCheck: New page: Asset Save: Player
[2023.02.04-04.09.49:937][789]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player.Player
[2023.02.04-04.09.50:146][802]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-04.09.50:207][802]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Blueprints/Player.uasset" SILENT=true
[2023.02.04-04.09.50:210][802]LogSavePackage: Moving output files for package: /Game/Blueprints/Player
[2023.02.04-04.09.50:210][802]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Player26A43E7D4F0D23EDEF8EA7806DCE4C04.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Blueprints/Player.uasset'
[2023.02.04-04.09.50:219][802]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 19.3 sec)
[2023.02.04-04.09.50:225][802]AssetCheck: New page: Asset Save: Player
[2023.02.04-04.09.50:226][802]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player.Player
[2023.02.04-04.10.18:386][699]LogShaderCompilers: Display: ================================================
[2023.02.04-04.10.18:387][699]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-04.10.18:387][699]LogShaderCompilers: Display: Total job queries 571, among them cache hits 9 (1.58%)
[2023.02.04-04.10.18:387][699]LogShaderCompilers: Display: Tracking 530 distinct input hashes that result in 331 distinct outputs (62.45%)
[2023.02.04-04.10.18:387][699]LogShaderCompilers: Display: RAM used: 4.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.50%
[2023.02.04-04.10.18:387][699]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-04.10.18:387][699]LogShaderCompilers: Display: Shaders Compiled: 451
[2023.02.04-04.10.18:387][699]LogShaderCompilers: Display: Jobs assigned 451, completed 451 (100.00%)
[2023.02.04-04.10.18:387][699]LogShaderCompilers: Display: Average time worker was idle: 25.48 s
[2023.02.04-04.10.18:387][699]LogShaderCompilers: Display: Time job spent in pending queue: average 34.73 s, longest 90.68 s
[2023.02.04-04.10.18:387][699]LogShaderCompilers: Display: Job execution time: average 4.24 s, max 36.60 s
[2023.02.04-04.10.18:387][699]LogShaderCompilers: Display: Job life time (pending + execution): average 38.97 s, max 98.87
[2023.02.04-04.10.18:387][699]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 124.16 s
[2023.02.04-04.10.18:387][699]LogShaderCompilers: Display: Jobs were issued in 401 batches (only local compilation was used), average 1.12 jobs/batch
[2023.02.04-04.10.18:387][699]LogShaderCompilers: Display: Average processing rate: 3.63 jobs/sec
[2023.02.04-04.10.18:387][699]LogShaderCompilers: Display: Total thread time: 776.32 s
[2023.02.04-04.10.18:387][699]LogShaderCompilers: Display: Total thread preprocess time: 40.89 s
[2023.02.04-04.10.18:387][699]LogShaderCompilers: Display: Percentage time preprocessing: 5.27%
[2023.02.04-04.10.18:387][699]LogShaderCompilers: Display: Effective parallelization: 6.25 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-04.10.18:387][699]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-04.10.18:387][699]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 4.81 sec, max 7.16 sec, min 1.89 sec)
[2023.02.04-04.10.18:387][699]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 4.62 sec, max 6.72 sec, min 2.84 sec)
[2023.02.04-04.10.18:387][699]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    4 times, average 4.62 sec, max 7.39 sec, min 1.71 sec)
[2023.02.04-04.10.18:387][699]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    4 times, average 4.52 sec, max 7.58 sec, min 1.67 sec)
[2023.02.04-04.10.18:387][699]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 4.34 sec, max 5.95 sec, min 2.82 sec)
[2023.02.04-04.10.18:387][699]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-04.10.18:387][699]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 12.90% of total time (compiled   46 times, average 2.18 sec, max 6.21 sec, min 1.20 sec)
[2023.02.04-04.10.18:387][699]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ - 10.19% of total time (compiled   44 times, average 1.80 sec, max 3.95 sec, min 1.08 sec)
[2023.02.04-04.10.18:387][699]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.81% of total time (compiled   64 times, average 1.19 sec, max 2.17 sec, min 0.68 sec)
[2023.02.04-04.10.18:387][699]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 9.78% of total time (compiled   48 times, average 1.58 sec, max 3.79 sec, min 0.89 sec)
[2023.02.04-04.10.18:387][699]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 7.51% of total time (compiled   46 times, average 1.27 sec, max 1.70 sec, min 0.77 sec)
[2023.02.04-04.10.18:387][699]LogShaderCompilers: Display: ================================================
[2023.02.04-04.10.54:678][850]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-04.10.54:772][850]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Blueprints/Player.uasset" SILENT=true
[2023.02.04-04.10.54:776][850]LogSavePackage: Moving output files for package: /Game/Blueprints/Player
[2023.02.04-04.10.54:777][850]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Player8DB0320C48D27E7DD3829CB5C7284A5B.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Blueprints/Player.uasset'
[2023.02.04-04.10.54:785][850]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 19.4 sec)
[2023.02.04-04.10.54:792][850]AssetCheck: New page: Asset Save: Player
[2023.02.04-04.10.54:792][850]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player.Player
[2023.02.04-04.11.04:369][ 78]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-04.11.04:440][ 78]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Blueprints/Player.uasset" SILENT=true
[2023.02.04-04.11.04:443][ 78]LogSavePackage: Moving output files for package: /Game/Blueprints/Player
[2023.02.04-04.11.04:444][ 78]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Player5625EE074A3255ADCC27D69A81FC7A79.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Blueprints/Player.uasset'
[2023.02.04-04.11.04:452][ 78]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 19.5 sec)
[2023.02.04-04.11.04:460][ 78]AssetCheck: New page: Asset Save: Player
[2023.02.04-04.11.04:460][ 78]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player.Player
[2023.02.04-04.11.05:100][114]BlueprintLog: New page: Compile Player
[2023.02.04-04.11.05:407][114]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.04-04.11.39:696][668]LogContentBrowser: Deferred new asset file creation: NewWorld
[2023.02.04-04.11.39:710][668]LogContentBrowser: Creating deferred item: NewWorld
[2023.02.04-04.11.39:721][669]LogContentBrowser: Renaming the item being created (Deferred Item: NewWorld).
[2023.02.04-04.11.47:566][164]LogContentBrowser: Attempting asset rename: NewWorld -> SamTestScene
[2023.02.04-04.11.47:669][164]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-04.11.47:730][164]LogContentBrowser: End creating deferred item NewWorld
[2023.02.04-04.11.49:500][264]LogUObjectHash: Compacting FUObjectHashTables data took   4.30ms
[2023.02.04-04.11.51:453][264]LogSlate: Window 'Save Content' being destroyed
[2023.02.04-04.11.51:466][264]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-04.11.51:561][264]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-04.11.51:564][264]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Minimal_Default" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Maps/Minimal_Default.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.04-04.11.51:600][264]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.04-04.11.51:611][264]LogSavePackage: Moving output files for package: /Game/Maps/Minimal_Default
[2023.02.04-04.11.51:627][264]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Minimal_DefaultA0D61A194ABFD431BF981A9BF8FFD43A.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Maps/Minimal_Default.umap'
[2023.02.04-04.11.51:631][264]LogFileHelpers: No new changes to save!
[2023.02.04-04.11.51:633][264]LogFileHelpers: Saving map 'Minimal_Default' took 0.071
[2023.02.04-04.11.51:633][264]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SamTestScene" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/SamTestScene.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.04-04.11.51:669][264]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.04-04.11.51:671][264]LogSavePackage: Moving output files for package: /Game/SamTestScene
[2023.02.04-04.11.51:671][264]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/SamTestSceneB830D56C4DEF55211C63F69DBF3FAF77.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/SamTestScene.umap'
[2023.02.04-04.11.51:676][264]LogFileHelpers: Saving map 'SamTestScene' took 0.043
[2023.02.04-04.11.51:677][264]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-04.11.51:693][264]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/StarterMap" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Maps/StarterMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.04-04.11.51:731][264]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.04-04.11.51:806][264]LogSavePackage: Moving output files for package: /Game/Maps/StarterMap
[2023.02.04-04.11.51:806][264]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/StarterMap8769259B4ED30EA4522E94996544A74F.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Maps/StarterMap.umap'
[2023.02.04-04.11.51:814][264]LogFileHelpers: No new changes to save!
[2023.02.04-04.11.51:824][264]LogFileHelpers: Saving map 'StarterMap' took 0.148
[2023.02.04-04.11.51:824][264]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Box" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Box.uasset" SILENT=true
[2023.02.04-04.11.51:826][264]LogSavePackage: Moving output files for package: /Game/Box
[2023.02.04-04.11.51:826][264]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Box4501048C45EAE8BFEA6615A7B5D439D0.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Box.uasset'
[2023.02.04-04.11.51:826][264]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Box_Skeleton" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Box_Skeleton.uasset" SILENT=true
[2023.02.04-04.11.51:827][264]LogSavePackage: Moving output files for package: /Game/Box_Skeleton
[2023.02.04-04.11.51:827][264]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Box_SkeletonD1A691354CC0D7E50C31FE9E84A5B8AB.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Box_Skeleton.uasset'
[2023.02.04-04.11.53:863][264]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.02.04-04.12.10:679][264]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [16446ms] waiting for h/w. InstanceID=1
[2023.02.04-04.12.10:679][264]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049960s
[2023.02.04-04.12.13:160][264]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002145s (2.528922s overbudget)
[2023.02.04-04.12.13:229][264]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/lambert1" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/lambert1.uasset" SILENT=true
[2023.02.04-04.12.13:230][264]LogSavePackage: Moving output files for package: /Game/lambert1
[2023.02.04-04.12.13:230][264]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/lambert1A35200214356A28681834F943E6B640C.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/lambert1.uasset'
[2023.02.04-04.12.13:240][264]LogFileHelpers: InternalPromptForCheckoutAndSave took 21.7 sec (total: 41.3 sec)
[2023.02.04-04.12.13:240][264]LogAssetEditorSubsystem: Opening Asset editor for World /Game/SamTestScene.SamTestScene
[2023.02.04-04.12.13:260][264]Cmd: MAP LOAD FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/SamTestScene.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.04-04.12.13:261][264]LightingResults: New page: Lighting Build
[2023.02.04-04.12.13:261][264]LoadErrors: New page: Loading map: SamTestScene.umap
[2023.02.04-04.12.13:480][264]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=27024
[2023.02.04-04.12.13:481][264]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.02.04-04.12.13:500][264]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-04.12.13:548][264]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.02.04-04.12.13:640][264]MapCheck: New page: Map Check
[2023.02.04-04.12.13:640][264]LightingResults: New page: Lighting Build
[2023.02.04-04.12.13:675][264]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-04.12.13:937][264]LogUObjectHash: Compacting FUObjectHashTables data took   3.83ms
[2023.02.04-04.12.13:946][264]LogWorld: UWorld::CleanupWorld for SamTestScene, bSessionEnded=true, bCleanupResources=true
[2023.02.04-04.12.13:946][264]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-04.12.13:948][264]LogWorld: UWorld::CleanupWorld for Advanced_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.02.04-04.12.13:973][264]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-04.12.13:975][264]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.02.04-04.12.13:975][264]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-04.12.14:020][264]LogWorld: UWorld::CleanupWorld for StarterMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-04.12.14:021][264]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-04.12.14:193][264]LogUObjectHash: Compacting FUObjectHashTables data took   3.34ms
[2023.02.04-04.12.14:231][264]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.04-04.12.14:233][264]LogAudio: Display: Audio Device (ID: 1) registered with world 'SamTestScene'.
[2023.02.04-04.12.14:233][264]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-04.12.14:233][264]LogAIModule: Creating AISystem for world SamTestScene
[2023.02.04-04.12.14:397][264]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.04-04.12.14:436][264]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.04-04.12.14:440][264]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.04-04.12.14:440][264]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.108ms to complete.
