Log file open, 02/04/23 22:00:44
[2023.02.05-06.21.07:562][755]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SamTestScene
[2023.02.05-06.21.07:563][755]LogSlate: Window 'GnomeGuardian Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.05-06.21.07:578][755]LogWorld: UWorld::CleanupWorld for SamTestScene, bSessionEnded=true, bCleanupResources=true
[2023.02.05-06.21.07:580][755]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-06.21.07:583][755]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-06.21.07:596][755]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-06.21.07:654][755]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.05-06.21.07:656][755]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.05-06.21.07:680][755]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.02.05-06.21.07:711][756]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.05-06.21.28:178][ 64]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-06.21.28:272][ 64]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Blueprints/Player.uasset" SILENT=true
[2023.02.05-06.21.28:355][ 64]LogSavePackage: Moving output files for package: /Game/Blueprints/Player
[2023.02.05-06.21.28:355][ 64]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Player5822E9A34EDB37C2D1824EBAA090729A.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Blueprints/Player.uasset'
[2023.02.05-06.21.28:365][ 64]LogFileHelpers: InternalPromptForCheckoutAndSave took 185 ms (total: 835 ms)
[2023.02.05-06.21.28:372][ 64]AssetCheck: New page: Asset Save: Player
[2023.02.05-06.21.28:372][ 64]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player.Player
[2023.02.05-06.21.28:937][ 96]BlueprintLog: New page: Compile Player
[2023.02.05-06.21.29:053][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.02.05-06.21.30:344][156]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-06.21.30:350][156]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-06.21.30:350][156]PIE: New page: PIE session: SamTestScene (Feb 4, 2023, 2:21:30 PM)
[2023.02.05-06.21.30:350][156]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SamTestScene
[2023.02.05-06.21.30:353][156]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002898s)
[2023.02.05-06.21.30:353][156]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SamTestScene.SamTestScene to /Game/UEDPIE_0_SamTestScene.SamTestScene (0.002931s)
[2023.02.05-06.21.30:353][156]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-06.21.30:353][156]LogAIModule: Creating AISystem for world SamTestScene
[2023.02.05-06.21.30:353][156]LogPlayLevel: PIE: World Init took: (0.000660s)
[2023.02.05-06.21.30:398][156]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.02.05-06.21.30:400][156]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.05-06.21.30:400][156]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-06.21.30:400][156]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-06.21.30:400][156]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-06.21.30:400][156]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-06.21.30:400][156]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-06.21.30:400][156]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-06.21.30:400][156]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-06.21.30:400][156]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-06.21.30:400][156]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-06.21.30:401][156]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-06.21.30:401][156]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-06.21.30:402][156]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-06.21.30:454][156]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.05-06.21.30:455][156]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-06.21.30:455][156]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-06.21.30:455][156]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-06.21.30:456][156]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.05-06.21.30:456][156]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.05-06.21.30:458][156]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.05-06.21.30:458][156]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.05-06.21.30:458][156]LogInit: FAudioDevice initialized.
[2023.02.05-06.21.30:458][156]LogAudio: Display: Audio Device (ID: 11) registered with world 'SamTestScene'.
[2023.02.05-06.21.30:461][156]LogLoad: Game class is 'GnomeGuardian_C'
[2023.02.05-06.21.30:462][156]LogWorld: Bringing World /Game/UEDPIE_0_SamTestScene.SamTestScene up for play (max tick rate 60) at 2023.02.04-22.21.30
[2023.02.05-06.21.30:462][156]LogWorld: Bringing up level for play took: 0.000673
[2023.02.05-06.21.30:464][156]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.05-06.21.30:466][156]PIE: Server logged in
[2023.02.05-06.21.30:466][156]PIE: Play in editor total start time 0.116 seconds.
[2023.02.05-06.21.31:374][197]LogCharacterMovement: Player_C_0 is stuck and failed to move! Velocity: X=83.33 Y=135.99 Z=0.00 Location: X=1196.17 Y=1800.12 Z=89.65 Normal: X=-0.31 Y=-0.95 Z=-0.00 PenetrationDepth:24.356 Actor:BP_Bullet_C_68 Component:Sphere BoneName:None (0 other events since notify)
[2023.02.05-06.21.32:598][274]LogCharacterMovement: Player_C_0 is stuck and failed to move! Velocity: X=-566.79 Y=-410.79 Z=0.00 Location: X=673.07 Y=1609.91 Z=89.65 Normal: X=-0.74 Y=0.68 Z=-0.00 PenetrationDepth:8.611 Actor:BP_Bullet_C_263 Component:Sphere BoneName:None (1 other events since notify)
[2023.02.05-06.21.34:530][409]LogCharacterMovement: Player_C_0 is stuck and failed to move! Velocity: X=-57.40 Y=-74.91 Z=0.00 Location: X=-111.33 Y=658.22 Z=89.65 Normal: X=-0.87 Y=0.48 Z=0.00 PenetrationDepth:5.067 Actor:BP_Bullet_C_503 Component:Sphere BoneName:None (0 other events since notify)
[2023.02.05-06.21.36:413][540]LogCharacterMovement: Player_C_0 is stuck and failed to move! Velocity: X=-153.67 Y=-304.13 Z=0.00 Location: X=-104.03 Y=726.33 Z=87.88 Normal: X=0.23 Y=0.88 Z=-0.42 PenetrationDepth:7.984 Actor:BP_Bullet_C_1008 Component:Sphere BoneName:None (2 other events since notify)
[2023.02.05-06.21.37:595][612]LogCharacterMovement: Player_C_0 is stuck and failed to move! Velocity: X=136.99 Y=236.24 Z=0.00 Location: X=-241.02 Y=499.52 Z=89.65 Normal: X=0.96 Y=-0.28 Z=-0.00 PenetrationDepth:20.685 Actor:BP_Bullet_C_1389 Component:Sphere BoneName:None (2 other events since notify)
[2023.02.05-06.21.41:231][826]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-06.21.41:231][826]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SamTestScene
[2023.02.05-06.21.41:234][826]LogWorld: UWorld::CleanupWorld for SamTestScene, bSessionEnded=true, bCleanupResources=true
[2023.02.05-06.21.41:237][826]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-06.21.41:244][826]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-06.21.41:252][826]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-06.21.41:305][826]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-06.21.41:305][826]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.05-06.21.41:307][826]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.05-06.21.41:344][826]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-06.21.41:360][826]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.02.05-06.21.41:398][827]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.05-06.21.56:498][703]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-06.21.56:503][703]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-06.21.56:503][703]PIE: New page: PIE session: SamTestScene (Feb 4, 2023, 2:21:56 PM)
[2023.02.05-06.21.56:503][703]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SamTestScene
[2023.02.05-06.21.56:506][703]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002841s)
[2023.02.05-06.21.56:506][703]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SamTestScene.SamTestScene to /Game/UEDPIE_0_SamTestScene.SamTestScene (0.002876s)
[2023.02.05-06.21.56:506][703]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-06.21.56:507][703]LogAIModule: Creating AISystem for world SamTestScene
[2023.02.05-06.21.56:507][703]LogPlayLevel: PIE: World Init took: (0.000750s)
[2023.02.05-06.21.56:551][703]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.05-06.21.56:553][703]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.05-06.21.56:553][703]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-06.21.56:553][703]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-06.21.56:553][703]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-06.21.56:553][703]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-06.21.56:553][703]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-06.21.56:553][703]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-06.21.56:553][703]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-06.21.56:553][703]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-06.21.56:553][703]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-06.21.56:553][703]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-06.21.56:553][703]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-06.21.56:555][703]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-06.21.56:612][703]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.05-06.21.56:612][703]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-06.21.56:612][703]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-06.21.56:612][703]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-06.21.56:613][703]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.05-06.21.56:613][703]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.05-06.21.56:615][703]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.05-06.21.56:615][703]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.05-06.21.56:615][703]LogInit: FAudioDevice initialized.
[2023.02.05-06.21.56:615][703]LogAudio: Display: Audio Device (ID: 12) registered with world 'SamTestScene'.
[2023.02.05-06.21.56:668][703]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-06.21.56:668][703]LogLoad: Game class is 'GnomeGuardian_C'
[2023.02.05-06.21.56:668][703]LogWorld: Bringing World /Game/UEDPIE_0_SamTestScene.SamTestScene up for play (max tick rate 60) at 2023.02.04-22.21.56
[2023.02.05-06.21.56:670][703]LogWorld: Bringing up level for play took: 0.000843
[2023.02.05-06.21.56:672][703]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.05-06.21.56:673][703]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.05-06.21.56:680][703]PIE: Server logged in
[2023.02.05-06.21.56:681][703]PIE: Play in editor total start time 0.178 seconds.
[2023.02.05-06.21.56:704][703]LogViewport: Scene viewport resized to 1389x970, mode Windowed.
[2023.02.05-06.21.59:321][846]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-06.21.59:321][846]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SamTestScene
[2023.02.05-06.21.59:322][846]LogSlate: Window 'GnomeGuardian Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.05-06.21.59:331][846]LogWorld: UWorld::CleanupWorld for SamTestScene, bSessionEnded=true, bCleanupResources=true
[2023.02.05-06.21.59:332][846]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-06.21.59:337][846]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-06.21.59:346][846]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-06.21.59:397][846]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.05-06.21.59:398][846]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.05-06.21.59:431][846]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.02.05-06.21.59:447][847]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.05-06.22.01:921][ 75]LogEditorTransaction: Undo Modify Component(s)
[2023.02.05-06.22.13:479][925]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-06.22.13:577][925]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Blueprints/Player.uasset" SILENT=true
[2023.02.05-06.22.13:602][925]LogSavePackage: Moving output files for package: /Game/Blueprints/Player
[2023.02.05-06.22.13:602][925]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/PlayerD0519DDF447710E6D367AB92F87D7FEE.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Blueprints/Player.uasset'
[2023.02.05-06.22.13:610][925]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 966 ms)
[2023.02.05-06.22.13:620][925]AssetCheck: New page: Asset Save: Player
[2023.02.05-06.22.13:620][925]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player.Player
[2023.02.05-06.22.24:595][568]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-06.22.24:601][568]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.05-06.22.24:603][568]LogPlayLevel: [PlayLevel] Compiling Player before play...
[2023.02.05-06.22.24:705][568]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.05-06.22.24:707][568]LogPlayLevel: PlayLevel: Blueprint regeneration took 105 ms (1 blueprints)
[2023.02.05-06.22.24:707][568]PIE: New page: PIE session: SamTestScene (Feb 4, 2023, 2:22:24 PM)
[2023.02.05-06.22.24:707][568]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SamTestScene
[2023.02.05-06.22.24:710][568]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002583s)
[2023.02.05-06.22.24:710][568]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SamTestScene.SamTestScene to /Game/UEDPIE_0_SamTestScene.SamTestScene (0.002612s)
[2023.02.05-06.22.24:710][568]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-06.22.24:710][568]LogAIModule: Creating AISystem for world SamTestScene
[2023.02.05-06.22.24:711][568]LogPlayLevel: PIE: World Init took: (0.000622s)
[2023.02.05-06.22.24:755][568]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.05-06.22.24:755][568]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.05-06.22.24:755][568]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-06.22.24:755][568]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-06.22.24:755][568]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-06.22.24:755][568]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-06.22.24:755][568]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-06.22.24:755][568]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-06.22.24:755][568]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-06.22.24:755][568]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-06.22.24:756][568]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-06.22.24:756][568]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-06.22.24:756][568]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-06.22.24:758][568]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-06.22.24:812][568]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.05-06.22.24:812][568]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-06.22.24:812][568]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-06.22.24:812][568]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-06.22.24:812][568]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.05-06.22.24:812][568]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.05-06.22.24:814][568]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.05-06.22.24:814][568]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.05-06.22.24:814][568]LogInit: FAudioDevice initialized.
[2023.02.05-06.22.24:814][568]LogAudio: Display: Audio Device (ID: 13) registered with world 'SamTestScene'.
[2023.02.05-06.22.24:865][568]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-06.22.24:865][568]LogLoad: Game class is 'GnomeGuardian_C'
[2023.02.05-06.22.24:866][568]LogWorld: Bringing World /Game/UEDPIE_0_SamTestScene.SamTestScene up for play (max tick rate 60) at 2023.02.04-22.22.24
[2023.02.05-06.22.24:866][568]LogWorld: Bringing up level for play took: 0.000758
[2023.02.05-06.22.24:868][568]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.02.05-06.22.24:869][568]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.05-06.22.24:875][568]PIE: Server logged in
[2023.02.05-06.22.24:876][568]PIE: Play in editor total start time 0.274 seconds.
[2023.02.05-06.22.24:923][568]LogViewport: Scene viewport resized to 1391x970, mode Windowed.
[2023.02.05-06.22.26:740][616]LogCharacterMovement: Player_C_0 is stuck and failed to move! Velocity: X=-27.78 Y=-19.84 Z=0.00 Location: X=0.00 Y=0.00 Z=89.90 Normal: X=0.66 Y=-0.75 Z=-0.00 PenetrationDepth:23.750 Actor:BP_Bullet_C_191 Component:Sphere BoneName:None (0 other events since notify)
[2023.02.05-06.22.27:520][661]LogCharacterMovement: BeetleEnemy_C_0 is stuck and failed to move! Velocity: X=-135.59 Y=0.25 Z=0.00 Location: X=-141.55 Y=-20.85 Z=89.65 Normal: X=-0.35 Y=0.94 Z=-0.00 PenetrationDepth:14.651 Actor:BP_Bullet_C_349 Component:Sphere BoneName:None (0 other events since notify)
[2023.02.05-06.22.28:105][692]LogCharacterMovement: Player_C_0 is stuck and failed to move! Velocity: X=-209.52 Y=667.91 Z=0.00 Location: X=-381.36 Y=362.01 Z=89.65 Normal: X=0.73 Y=0.33 Z=-0.60 PenetrationDepth:12.044 Actor:BP_Bullet_C_424 Component:Sphere BoneName:None (2 other events since notify)
[2023.02.05-06.22.29:133][752]LogCharacterMovement: Player_C_0 is stuck and failed to move! Velocity: X=-699.01 Y=-37.26 Z=0.00 Location: X=-729.22 Y=712.96 Z=89.65 Normal: X=0.96 Y=0.09 Z=-0.27 PenetrationDepth:2.696 Actor:BP_Bullet_C_645 Component:Sphere BoneName:None (2 other events since notify)
[2023.02.05-06.22.30:226][812]LogCharacterMovement: Player_C_0 is stuck and failed to move! Velocity: X=131.70 Y=-687.50 Z=0.00 Location: X=-1165.90 Y=219.70 Z=89.65 Normal: X=0.90 Y=-0.44 Z=-0.00 PenetrationDepth:18.934 Actor:BP_Bullet_C_889 Component:Sphere BoneName:None (3 other events since notify)
[2023.02.05-06.22.30:851][848]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-06.22.30:851][848]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SamTestScene
[2023.02.05-06.22.30:852][848]LogSlate: Window 'GnomeGuardian Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.05-06.22.30:860][848]LogWorld: UWorld::CleanupWorld for SamTestScene, bSessionEnded=true, bCleanupResources=true
[2023.02.05-06.22.30:862][848]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-06.22.30:865][848]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-06.22.30:872][848]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-06.22.30:926][848]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.05-06.22.30:928][848]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.05-06.22.30:982][848]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.05-06.22.31:001][849]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.02.05-06.22.31:971][953]BlueprintLog: New page: Compile Player
[2023.02.05-06.22.32:079][953]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.05-06.22.32:561][998]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-06.22.32:658][998]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Blueprints/Player.uasset" SILENT=true
[2023.02.05-06.22.32:683][998]LogSavePackage: Moving output files for package: /Game/Blueprints/Player
[2023.02.05-06.22.32:683][998]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/PlayerA7F82E0C4D0DEDF0C13FD49D3A706C02.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Blueprints/Player.uasset'
[2023.02.05-06.22.32:690][998]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 1.09 sec)
[2023.02.05-06.22.32:698][998]AssetCheck: New page: Asset Save: Player
[2023.02.05-06.22.32:698][998]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player.Player
[2023.02.05-06.22.37:657][387]LogShaderCompilers: Display: ================================================
[2023.02.05-06.22.37:657][387]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-06.22.37:657][387]LogShaderCompilers: Display: Total job queries 401, among them cache hits 20 (4.99%)
[2023.02.05-06.22.37:657][387]LogShaderCompilers: Display: Tracking 381 distinct input hashes that result in 245 distinct outputs (64.30%)
[2023.02.05-06.22.37:657][387]LogShaderCompilers: Display: RAM used: 2.97 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.36%
[2023.02.05-06.22.37:657][387]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-06.22.37:657][387]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-06.22.37:657][387]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-06.22.37:657][387]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-06.22.37:657][387]LogShaderCompilers: Display: ================================================
[2023.02.05-06.22.40:939][550]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.02.05-06.22.40:953][550]LogContentBrowser: Creating deferred item: NewMaterial
[2023.02.05-06.22.40:984][551]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.02.05-06.22.47:645][939]LogContentBrowser: Attempting asset rename: NewMaterial -> HandMat
[2023.02.05-06.22.47:751][939]LogContentBrowser: End creating deferred item NewMaterial
[2023.02.05-06.22.52:750][ 57]LogInterchangeEngine: [Pending] Importing
[2023.02.05-06.22.52:751][ 57]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.05-06.22.52:751][ 57]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.05-06.22.52:788][ 58]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.05-06.22.53:267][ 59]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.05-06.22.53:267][ 59]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.02.05-06.22.53:295][ 59]LogTexture: Display: Building textures: /Game/Materials/Hand_low_Hand_BaseColor.Hand_low_Hand_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.05-06.22.53:296][ 59]LogTexture: Display: Building textures: /Game/Materials/Hand_low_Hand_OcclusionRoughnessMetallic.Hand_low_Hand_OcclusionRoughnessMetallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.05-06.22.53:298][ 59]LogTexture: Display: Building textures: /Game/Materials/Hand_low_Hand_Normal.Hand_low_Hand_Normal (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.05-06.22.53:314][ 59]LogInterchangeEngine: [Success] Import Done
[2023.02.05-06.22.53:374][ 60]LogInterchangeEngine: [Success] Import Done
[2023.02.05-06.22.53:926][ 61]LogInterchangePipeline: Display: Auto-detected normal map
