Log file open, 02/04/23 10:45:52
[2023.02.04-19.48.31:307][262]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/DestroyableObj_Auto5E245C2FF4EF4BF25CD0EC382F6EF4DDA.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Autosaves/Game/Blueprints/DestroyableObj_Auto5.uasset'
[2023.02.04-19.48.31:307][262]LogFileHelpers: Auto-saving content packages took 0.232
[2023.02.04-19.49.57:839][429]BlueprintLog: New page: Compile DestroyableObj
[2023.02.04-19.49.57:934][429]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.02.04-19.50.00:674][588]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-19.50.00:692][588]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-19.50.00:692][588]PIE: New page: PIE session: SamTestScene (Feb 4, 2023, 3:50:00 AM)
[2023.02.04-19.50.00:692][588]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SamTestScene
[2023.02.04-19.50.00:694][588]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001834s)
[2023.02.04-19.50.00:694][588]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SamTestScene.SamTestScene to /Game/UEDPIE_0_SamTestScene.SamTestScene (0.001870s)
[2023.02.04-19.50.00:694][588]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-19.50.00:695][588]LogAIModule: Creating AISystem for world SamTestScene
[2023.02.04-19.50.00:695][588]LogPlayLevel: PIE: World Init took: (0.000770s)
[2023.02.04-19.50.00:758][588]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.02.04-19.50.00:760][588]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.04-19.50.00:760][588]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-19.50.00:760][588]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-19.50.00:760][588]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-19.50.00:760][588]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-19.50.00:760][588]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-19.50.00:760][588]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-19.50.00:760][588]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-19.50.00:760][588]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-19.50.00:761][588]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-19.50.00:761][588]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-19.50.00:761][588]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-19.50.00:762][588]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-19.50.00:820][588]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.04-19.50.00:821][588]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-19.50.00:821][588]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-19.50.00:821][588]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-19.50.00:821][588]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.04-19.50.00:821][588]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.02.04-19.50.00:823][588]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.04-19.50.00:823][588]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.04-19.50.00:823][588]LogInit: FAudioDevice initialized.
[2023.02.04-19.50.00:823][588]LogAudio: Display: Audio Device (ID: 20) registered with world 'SamTestScene'.
[2023.02.04-19.50.00:826][588]LogLoad: Game class is 'GnomeGuardian_C'
[2023.02.04-19.50.00:827][588]LogWorld: Bringing World /Game/UEDPIE_0_SamTestScene.SamTestScene up for play (max tick rate 60) at 2023.02.04-11.50.00
[2023.02.04-19.50.00:827][588]LogWorld: Bringing up level for play took: 0.000635
[2023.02.04-19.50.00:829][588]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.02.04-19.50.00:830][588]PIE: Server logged in
[2023.02.04-19.50.00:831][588]PIE: Play in editor total start time 0.139 seconds.
[2023.02.04-19.50.09:698][111]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.50.09:698][111]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SamTestScene
[2023.02.04-19.50.09:699][111]LogWorld: UWorld::CleanupWorld for SamTestScene, bSessionEnded=true, bCleanupResources=true
[2023.02.04-19.50.09:699][111]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.50.09:717][111]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-19.50.09:726][111]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.50.09:789][111]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-19.50.09:789][111]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.04-19.50.09:791][111]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.04-19.50.09:804][111]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.50.09:807][111]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.02.04-19.50.09:849][112]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.02.04-19.50.12:368][262]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-19.50.12:481][262]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/DestroyableObj" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Blueprints/DestroyableObj.uasset" SILENT=true
[2023.02.04-19.50.12:486][262]LogSavePackage: Moving output files for package: /Game/Blueprints/DestroyableObj
[2023.02.04-19.50.12:486][262]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/DestroyableObj235238AD44A43D88F39E5AABEEAD9A87.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Blueprints/DestroyableObj.uasset'
[2023.02.04-19.50.12:495][262]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 3.30 sec)
[2023.02.04-19.50.12:504][262]AssetCheck: New page: Asset Save: DestroyableObj
[2023.02.04-19.50.12:504][262]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/DestroyableObj.DestroyableObj
[2023.02.04-19.50.52:782][585]BlueprintLog: New page: Compile DestroyableObj
[2023.02.04-19.50.52:918][585]LogUObjectHash: Compacting FUObjectHashTables data took   4.41ms
[2023.02.04-19.50.54:427][668]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-19.50.54:432][668]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-19.50.54:432][668]PIE: New page: PIE session: SamTestScene (Feb 4, 2023, 3:50:54 AM)
[2023.02.04-19.50.54:457][668]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SamTestScene
[2023.02.04-19.50.54:458][668]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001832s)
[2023.02.04-19.50.54:458][668]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SamTestScene.SamTestScene to /Game/UEDPIE_0_SamTestScene.SamTestScene (0.001868s)
[2023.02.04-19.50.54:459][668]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-19.50.54:459][668]LogAIModule: Creating AISystem for world SamTestScene
[2023.02.04-19.50.54:460][668]LogPlayLevel: PIE: World Init took: (0.000713s)
[2023.02.04-19.50.54:521][668]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.02.04-19.50.54:523][668]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.02.04-19.50.54:523][668]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-19.50.54:523][668]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-19.50.54:523][668]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-19.50.54:523][668]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-19.50.54:523][668]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-19.50.54:523][668]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-19.50.54:523][668]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-19.50.54:523][668]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-19.50.54:523][668]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-19.50.54:523][668]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-19.50.54:523][668]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-19.50.54:525][668]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-19.50.54:578][668]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.04-19.50.54:578][668]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-19.50.54:578][668]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-19.50.54:578][668]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-19.50.54:579][668]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.04-19.50.54:579][668]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.02.04-19.50.54:581][668]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.04-19.50.54:581][668]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.04-19.50.54:581][668]LogInit: FAudioDevice initialized.
[2023.02.04-19.50.54:581][668]LogAudio: Display: Audio Device (ID: 21) registered with world 'SamTestScene'.
[2023.02.04-19.50.54:583][668]LogLoad: Game class is 'GnomeGuardian_C'
[2023.02.04-19.50.54:584][668]LogWorld: Bringing World /Game/UEDPIE_0_SamTestScene.SamTestScene up for play (max tick rate 60) at 2023.02.04-11.50.54
[2023.02.04-19.50.54:584][668]LogWorld: Bringing up level for play took: 0.000588
[2023.02.04-19.50.54:585][668]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.02.04-19.50.54:587][668]PIE: Server logged in
[2023.02.04-19.50.54:587][668]PIE: Play in editor total start time 0.156 seconds.
[2023.02.04-19.50.57:260][823]LogBlueprintUserMessages: [DestroyableObj_C_1] 9.0
[2023.02.04-19.50.58:161][877]LogBlueprintUserMessages: [DestroyableObj_C_1] 8.0
[2023.02.04-19.50.58:379][890]LogBlueprintUserMessages: [DestroyableObj_C_1] 7.0
[2023.02.04-19.50.58:577][902]LogBlueprintUserMessages: [DestroyableObj_C_1] 6.0
[2023.02.04-19.50.58:744][912]LogBlueprintUserMessages: [DestroyableObj_C_1] 5.0
[2023.02.04-19.50.58:927][923]LogBlueprintUserMessages: [DestroyableObj_C_1] 4.0
[2023.02.04-19.50.59:094][933]LogBlueprintUserMessages: [DestroyableObj_C_1] 3.0
[2023.02.04-19.50.59:261][943]LogBlueprintUserMessages: [DestroyableObj_C_1] 2.0
[2023.02.04-19.50.59:428][953]LogBlueprintUserMessages: [DestroyableObj_C_1] 1.0
[2023.02.04-19.50.59:611][964]LogBlueprintUserMessages: [DestroyableObj_C_1] 0.0
[2023.02.04-19.50.59:779][974]LogBlueprintUserMessages: [DestroyableObj_C_1] -1.0
[2023.02.04-19.50.59:961][985]LogBlueprintUserMessages: [DestroyableObj_C_1] -2.0
[2023.02.04-19.51.00:144][996]LogBlueprintUserMessages: [DestroyableObj_C_1] -3.0
[2023.02.04-19.51.00:344][  8]LogBlueprintUserMessages: [DestroyableObj_C_1] -4.0
[2023.02.04-19.51.00:527][ 19]LogBlueprintUserMessages: [DestroyableObj_C_1] -5.0
[2023.02.04-19.51.00:711][ 30]LogBlueprintUserMessages: [DestroyableObj_C_1] -6.0
[2023.02.04-19.51.00:877][ 40]LogBlueprintUserMessages: [DestroyableObj_C_1] -7.0
[2023.02.04-19.51.01:061][ 51]LogBlueprintUserMessages: [DestroyableObj_C_1] -8.0
[2023.02.04-19.51.01:211][ 60]LogBlueprintUserMessages: [DestroyableObj_C_1] -9.0
[2023.02.04-19.51.01:378][ 70]LogBlueprintUserMessages: [DestroyableObj_C_1] -10.0
[2023.02.04-19.51.01:857][ 97]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.51.01:857][ 97]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SamTestScene
[2023.02.04-19.51.01:857][ 97]LogWorld: UWorld::CleanupWorld for SamTestScene, bSessionEnded=true, bCleanupResources=true
[2023.02.04-19.51.01:858][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.51.01:873][ 97]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-19.51.01:881][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.51.01:944][ 97]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-19.51.01:945][ 97]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.04-19.51.01:946][ 97]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.04-19.51.01:958][ 97]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.51.01:964][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   3.96ms
[2023.02.04-19.51.02:008][ 98]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.02.04-19.54.18:824][836]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-19.54.18:941][836]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/DestroyableObj" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Blueprints/DestroyableObj.uasset" SILENT=true
[2023.02.04-19.54.18:947][836]LogSavePackage: Moving output files for package: /Game/Blueprints/DestroyableObj
[2023.02.04-19.54.18:948][836]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/DestroyableObjE88D91774CACBE0D170D0FAE72DC25EC.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Blueprints/DestroyableObj.uasset'
[2023.02.04-19.54.18:956][836]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 3.43 sec)
[2023.02.04-19.54.18:971][836]AssetCheck: New page: Asset Save: DestroyableObj
[2023.02.04-19.54.18:971][836]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/DestroyableObj.DestroyableObj
[2023.02.04-19.54.19:464][865]BlueprintLog: New page: Compile DestroyableObj
[2023.02.04-19.54.19:564][865]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.02.04-19.54.21:045][949]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-19.54.21:051][949]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-19.54.21:051][949]PIE: New page: PIE session: SamTestScene (Feb 4, 2023, 3:54:21 AM)
[2023.02.04-19.54.21:051][949]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SamTestScene
[2023.02.04-19.54.21:053][949]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002176s)
[2023.02.04-19.54.21:053][949]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SamTestScene.SamTestScene to /Game/UEDPIE_0_SamTestScene.SamTestScene (0.002214s)
[2023.02.04-19.54.21:054][949]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-19.54.21:054][949]LogAIModule: Creating AISystem for world SamTestScene
[2023.02.04-19.54.21:054][949]LogPlayLevel: PIE: World Init took: (0.000928s)
[2023.02.04-19.54.21:118][949]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.02.04-19.54.21:120][949]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.02.04-19.54.21:120][949]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-19.54.21:120][949]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-19.54.21:120][949]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-19.54.21:120][949]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-19.54.21:120][949]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-19.54.21:120][949]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-19.54.21:120][949]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-19.54.21:120][949]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-19.54.21:121][949]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-19.54.21:121][949]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-19.54.21:121][949]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-19.54.21:122][949]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-19.54.21:179][949]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.04-19.54.21:179][949]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-19.54.21:179][949]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-19.54.21:179][949]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-19.54.21:180][949]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.02.04-19.54.21:180][949]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.02.04-19.54.21:182][949]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.02.04-19.54.21:182][949]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.02.04-19.54.21:182][949]LogInit: FAudioDevice initialized.
[2023.02.04-19.54.21:182][949]LogAudio: Display: Audio Device (ID: 22) registered with world 'SamTestScene'.
[2023.02.04-19.54.21:184][949]LogLoad: Game class is 'GnomeGuardian_C'
[2023.02.04-19.54.21:185][949]LogWorld: Bringing World /Game/UEDPIE_0_SamTestScene.SamTestScene up for play (max tick rate 60) at 2023.02.04-11.54.21
[2023.02.04-19.54.21:185][949]LogWorld: Bringing up level for play took: 0.000655
[2023.02.04-19.54.21:187][949]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.02.04-19.54.21:188][949]PIE: Server logged in
[2023.02.04-19.54.21:189][949]PIE: Play in editor total start time 0.138 seconds.
[2023.02.04-19.54.22:617][ 28]LogBlueprintUserMessages: [DestroyableObj_C_1] 9.0
[2023.02.04-19.54.24:633][146]LogBlueprintUserMessages: [DestroyableObj_C_1] 8.0
[2023.02.04-19.54.25:149][177]LogBlueprintUserMessages: [DestroyableObj_C_1] 7.0
[2023.02.04-19.54.25:683][209]LogBlueprintUserMessages: [DestroyableObj_C_1] 6.0
[2023.02.04-19.54.25:950][225]LogBlueprintUserMessages: [DestroyableObj_C_1] 5.0
[2023.02.04-19.54.26:166][238]LogBlueprintUserMessages: [DestroyableObj_C_1] 4.0
[2023.02.04-19.54.26:451][255]LogBlueprintUserMessages: [DestroyableObj_C_1] 3.0
[2023.02.04-19.54.26:867][280]LogBlueprintUserMessages: [DestroyableObj_C_1] 2.0
[2023.02.04-19.54.27:385][311]LogBlueprintUserMessages: [DestroyableObj_C_1] 1.0
[2023.02.04-19.54.27:901][342]LogBlueprintUserMessages: [DestroyableObj_C_1] 0.0
[2023.02.04-19.54.28:568][382]LogBlueprintUserMessages: [DestroyableObj_C_1] -1.0
[2023.02.04-19.54.29:184][419]LogBlueprintUserMessages: [DestroyableObj_C_1] -2.0
[2023.02.04-19.54.29:617][445]LogBlueprintUserMessages: [DestroyableObj_C_1] -3.0
[2023.02.04-19.54.29:801][456]LogBlueprintUserMessages: [DestroyableObj_C_1] -4.0
[2023.02.04-19.54.30:138][474]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.54.30:138][474]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SamTestScene
[2023.02.04-19.54.30:138][474]LogWorld: UWorld::CleanupWorld for SamTestScene, bSessionEnded=true, bCleanupResources=true
[2023.02.04-19.54.30:139][474]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.54.30:158][474]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-19.54.30:167][474]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.54.30:229][474]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.54.30:229][474]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.04-19.54.30:230][474]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.04-19.54.30:255][474]LogUObjectHash: Compacting FUObjectHashTables data took   4.10ms
[2023.02.04-19.54.30:300][475]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.02.04-19.54.58:837][149]LogEditorTransaction: Undo Create Pin Link
[2023.02.04-19.55.04:470][465]BlueprintLog: New page: Compile DestroyableObj
[2023.02.04-19.55.04:563][465]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.02.04-19.55.07:081][612]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-19.55.07:087][612]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-19.55.07:087][612]PIE: New page: PIE session: SamTestScene (Feb 4, 2023, 3:55:07 AM)
[2023.02.04-19.55.07:087][612]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SamTestScene
[2023.02.04-19.55.07:089][612]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001741s)
[2023.02.04-19.55.07:089][612]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SamTestScene.SamTestScene to /Game/UEDPIE_0_SamTestScene.SamTestScene (0.001775s)
[2023.02.04-19.55.07:089][612]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-19.55.07:089][612]LogAIModule: Creating AISystem for world SamTestScene
[2023.02.04-19.55.07:090][612]LogPlayLevel: PIE: World Init took: (0.000659s)
[2023.02.04-19.55.07:153][612]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.02.04-19.55.07:154][612]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.02.04-19.55.07:154][612]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-19.55.07:154][612]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-19.55.07:154][612]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-19.55.07:154][612]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-19.55.07:154][612]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-19.55.07:154][612]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-19.55.07:154][612]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-19.55.07:154][612]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-19.55.07:155][612]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-19.55.07:155][612]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-19.55.07:155][612]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-19.55.07:157][612]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-19.55.07:210][612]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.04-19.55.07:210][612]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-19.55.07:210][612]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-19.55.07:210][612]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-19.55.07:211][612]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.02.04-19.55.07:211][612]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.02.04-19.55.07:213][612]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.02.04-19.55.07:213][612]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.02.04-19.55.07:213][612]LogInit: FAudioDevice initialized.
[2023.02.04-19.55.07:213][612]LogAudio: Display: Audio Device (ID: 23) registered with world 'SamTestScene'.
[2023.02.04-19.55.07:255][612]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.55.07:255][612]LogLoad: Game class is 'GnomeGuardian_C'
[2023.02.04-19.55.07:256][612]LogWorld: Bringing World /Game/UEDPIE_0_SamTestScene.SamTestScene up for play (max tick rate 60) at 2023.02.04-11.55.07
[2023.02.04-19.55.07:256][612]LogWorld: Bringing up level for play took: 0.000707
[2023.02.04-19.55.07:258][612]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.02.04-19.55.07:259][612]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.04-19.55.07:262][612]PIE: Server logged in
[2023.02.04-19.55.07:263][612]PIE: Play in editor total start time 0.176 seconds.
[2023.02.04-19.55.07:270][612]LogViewport: Scene viewport resized to 1351x970, mode Windowed.
[2023.02.04-19.55.08:295][663]LogBlueprintUserMessages: [DestroyableObj_C_1] 9.0
[2023.02.04-19.55.08:746][690]LogBlueprintUserMessages: [DestroyableObj_C_1] 8.0
[2023.02.04-19.55.09:195][717]LogBlueprintUserMessages: [DestroyableObj_C_1] 7.0
[2023.02.04-19.55.09:345][726]LogBlueprintUserMessages: [DestroyableObj_C_1] 6.0
[2023.02.04-19.55.09:512][736]LogBlueprintUserMessages: [DestroyableObj_C_1] 5.0
[2023.02.04-19.55.09:662][745]LogBlueprintUserMessages: [DestroyableObj_C_1] 4.0
[2023.02.04-19.55.09:828][755]LogBlueprintUserMessages: [DestroyableObj_C_1] 3.0
[2023.02.04-19.55.09:995][765]LogBlueprintUserMessages: [DestroyableObj_C_1] 2.0
[2023.02.04-19.55.10:162][775]LogBlueprintUserMessages: [DestroyableObj_C_1] 1.0
[2023.02.04-19.55.10:662][805]LogBlueprintUserMessages: [DestroyableObj_C_1] 0.0
[2023.02.04-19.55.12:046][888]LogBlueprintUserMessages: [DestroyableObj_C_1] -1.0
