Log file open, 02/03/23 20:20:35
[2023.02.04-04.30.20:825][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/Materials/M_Water_Ocean'
[2023.02.04-04.30.20:825][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: Failed to load '/Game/Materials/M_Wood_Floor_Walnut_Polished': Can't find file.
[2023.02.04-04.30.20:825][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/Materials/M_Wood_Floor_Walnut_Polished'
[2023.02.04-04.30.20:825][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: Failed to load '/Game/Materials/M_Wood_Floor_Walnut_Worn': Can't find file.
[2023.02.04-04.30.20:825][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/Materials/M_Wood_Floor_Walnut_Worn'
[2023.02.04-04.30.20:825][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: Failed to load '/Game/Materials/M_Wood_Oak': Can't find file.
[2023.02.04-04.30.20:825][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/Materials/M_Wood_Oak'
[2023.02.04-04.30.20:825][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: Failed to load '/Game/Materials/M_Wood_Pine': Can't find file.
[2023.02.04-04.30.20:825][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/Materials/M_Wood_Pine'
[2023.02.04-04.30.20:825][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: Failed to load '/Game/Materials/M_Wood_Walnut': Can't find file.
[2023.02.04-04.30.20:825][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/Materials/M_Wood_Walnut'
[2023.02.04-04.30.20:825][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: Failed to load '/Game/Props/Materials/M_Chair': Can't find file.
[2023.02.04-04.30.20:825][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/Props/Materials/M_Chair'
[2023.02.04-04.30.20:826][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Architecture\Floor_400x400.uasset: Failed to load '/Game/StarterContent/Materials/M_Basic_Floor': Can't find file.
[2023.02.04-04.30.20:826][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Architecture\Floor_400x400.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Materials/M_Basic_Floor'
[2023.02.04-04.30.20:827][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Architecture\Wall_400x200.uasset: Failed to load '/Game/StarterContent/Materials/M_Basic_Wall': Can't find file.
[2023.02.04-04.30.20:827][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Architecture\Wall_400x200.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Materials/M_Basic_Wall'
[2023.02.04-04.30.21:152][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: Failed to load '/Game/Particles/P_Ambient_Dust': Can't find file.
[2023.02.04-04.30.21:152][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/Particles/P_Ambient_Dust'
[2023.02.04-04.30.21:153][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: Failed to load '/Game/Props/MaterialSphere': Can't find file.
[2023.02.04-04.30.21:153][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/Props/MaterialSphere'
[2023.02.04-04.30.21:153][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: Failed to load '/Game/Props/SM_Chair': Can't find file.
[2023.02.04-04.30.21:153][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/Props/SM_Chair'
[2023.02.04-04.30.21:153][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: Failed to load '/Game/Props/SM_CornerFrame': Can't find file.
[2023.02.04-04.30.21:153][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/Props/SM_CornerFrame'
[2023.02.04-04.30.21:153][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: Failed to load '/Game/Props/SM_DoorFrame': Can't find file.
[2023.02.04-04.30.21:153][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/Props/SM_DoorFrame'
[2023.02.04-04.30.21:153][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: Failed to load '/Game/Props/SM_GlassWindow': Can't find file.
[2023.02.04-04.30.21:153][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/Props/SM_GlassWindow'
[2023.02.04-04.30.21:153][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: Failed to load '/Game/Props/SM_PillarFrame': Can't find file.
[2023.02.04-04.30.21:153][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/Props/SM_PillarFrame'
[2023.02.04-04.30.21:153][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: Failed to load '/Game/Props/SM_PillarFrame300': Can't find file.
[2023.02.04-04.30.21:153][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/Props/SM_PillarFrame300'
[2023.02.04-04.30.21:154][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: Failed to load '/Game/Props/SM_Statue': Can't find file.
[2023.02.04-04.30.21:154][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/Props/SM_Statue'
[2023.02.04-04.30.21:154][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: Failed to load '/Game/Props/SM_TableRound': Can't find file.
[2023.02.04-04.30.21:154][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/Props/SM_TableRound'
[2023.02.04-04.30.21:154][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: Failed to load '/Game/Props/SM_WindowFrame': Can't find file.
[2023.02.04-04.30.21:154][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/Props/SM_WindowFrame'
[2023.02.04-04.30.21:154][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: Failed to load '/Game/Shapes/Shape_Cube': Can't find file.
[2023.02.04-04.30.21:154][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/Shapes/Shape_Cube'
[2023.02.04-04.30.21:154][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: Failed to load '/Game/Shapes/Shape_QuadPyramid': Can't find file.
[2023.02.04-04.30.21:154][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/Shapes/Shape_QuadPyramid'
[2023.02.04-04.30.21:154][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: Failed to load '/Game/Shapes/Shape_Sphere': Can't find file.
[2023.02.04-04.30.21:154][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/Shapes/Shape_Sphere'
[2023.02.04-04.30.21:225][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\Minimal_Default.umap: Failed to load '/Game/Props/Materials/M_StatueGlass': Can't find file.
[2023.02.04-04.30.21:225][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\Minimal_Default.umap: VerifyImport: Failed to load package for import object 'Package /Game/Props/Materials/M_StatueGlass'
[2023.02.04-04.30.21:351][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Blueprints\BP_LightStudio.uasset: Failed to load '/Game/Blueprints/StarterAssets/BP_LightStudio': Can't find file.
[2023.02.04-04.30.21:351][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Blueprints\BP_LightStudio.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/StarterAssets/BP_LightStudio'
[2023.02.04-04.30.21:353][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\Advanced_Lighting.umap: Failed to load '/Game/Blueprints/Assets/M_LightStage_Arrows': Can't find file.
[2023.02.04-04.30.21:353][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\Advanced_Lighting.umap: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/Assets/M_LightStage_Arrows'
[2023.02.04-04.30.21:353][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\Advanced_Lighting.umap: Failed to load '/Game/StarterContent/Materials/M_AssetPlatform': Can't find file.
[2023.02.04-04.30.21:353][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\Advanced_Lighting.umap: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Materials/M_AssetPlatform'
[2023.02.04-04.30.21:353][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\Advanced_Lighting.umap: Failed to load '/Game/Blueprints/Assets/M_LightStage_Skybox_HDRI': Can't find file.
[2023.02.04-04.30.21:353][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\Advanced_Lighting.umap: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/Assets/M_LightStage_Skybox_HDRI'
[2023.02.04-04.30.21:360][ 82]LogObjectTools: Deleting 3 worlds: /Game/Maps/StarterMap.StarterMap, /Game/Maps/Minimal_Default.Minimal_Default, /Game/Maps/Advanced_Lighting.Advanced_Lighting
[2023.02.04-04.30.21:360][ 82]LogObjectTools: Currently 3 active worlds: /Temp/Untitled_1.Untitled_1, /Engine/Transient.World_0, /Engine/Transient.World_1
[2023.02.04-04.30.21:373][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.04-04.30.23:439][ 82]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.04-04.30.23:449][ 82]LogWorld: UWorld::CleanupWorld for StarterMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-04.30.23:450][ 82]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-04.30.23:550][ 82]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.02.04-04.30.23:550][ 82]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-04.30.23:550][ 82]LogWorld: UWorld::CleanupWorld for Advanced_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.02.04-04.30.23:550][ 82]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-04.30.23:721][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.04-04.30.23:731][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.04-04.30.23:739][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.02.04-04.30.23:750][ 82]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Fire Audio': Blueprint_Effect_Fire_C /Game/Maps/StarterMap.StarterMap:PersistentLevel.Blueprint_Effect_Fire_C_1
[2023.02.04-04.30.23:750][ 82]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Smoke Audio': Blueprint_Effect_Smoke_C /Game/Maps/StarterMap.StarterMap:PersistentLevel.Blueprint_Effect_Smoke_C_1
[2023.02.04-04.30.23:750][ 82]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Sparks Audio': Blueprint_Effect_Sparks_C /Game/Maps/StarterMap.StarterMap:PersistentLevel.Blueprint_Effect_Sparks_C_1
[2023.02.04-04.30.23:750][ 82]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Steam AUdio': Blueprint_Effect_Steam_C /Game/Maps/StarterMap.StarterMap:PersistentLevel.Blueprint_Effect_Steam_C_1
[2023.02.04-04.30.23:750][ 82]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'P_Fire': Blueprint_Effect_Fire_C /Game/Maps/StarterMap.StarterMap:PersistentLevel.Blueprint_Effect_Fire_C_1
[2023.02.04-04.30.23:750][ 82]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'P_Smoke': Blueprint_Effect_Smoke_C /Game/Maps/StarterMap.StarterMap:PersistentLevel.Blueprint_Effect_Smoke_C_1
[2023.02.04-04.30.23:750][ 82]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Sparks': Blueprint_Effect_Sparks_C /Game/Maps/StarterMap.StarterMap:PersistentLevel.Blueprint_Effect_Sparks_C_1
[2023.02.04-04.30.23:750][ 82]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'P_Steam_Lit': Blueprint_Effect_Steam_C /Game/Maps/StarterMap.StarterMap:PersistentLevel.Blueprint_Effect_Steam_C_1
[2023.02.04-04.30.23:750][ 82]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'PointLight1': Blueprint_CeilingLight_C /Game/Maps/StarterMap.StarterMap:PersistentLevel.Blueprint_CeilingLight_C_1
[2023.02.04-04.30.23:750][ 82]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Scene1': Blueprint_CeilingLight_C /Game/Maps/StarterMap.StarterMap:PersistentLevel.Blueprint_CeilingLight_C_1
[2023.02.04-04.30.23:750][ 82]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Scene1': Blueprint_WallSconce_C /Game/Maps/StarterMap.StarterMap:PersistentLevel.Blueprint_WallSconce_C_0
[2023.02.04-04.30.23:750][ 82]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'PointLight2': Blueprint_WallSconce_C /Game/Maps/StarterMap.StarterMap:PersistentLevel.Blueprint_WallSconce_C_0
[2023.02.04-04.30.23:750][ 82]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_Lamp_Ceiling': Blueprint_CeilingLight_C /Game/Maps/StarterMap.StarterMap:PersistentLevel.Blueprint_CeilingLight_C_1
[2023.02.04-04.30.23:750][ 82]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_Lamp_Wall': Blueprint_WallSconce_C /Game/Maps/StarterMap.StarterMap:PersistentLevel.Blueprint_WallSconce_C_0
[2023.02.04-04.30.23:750][ 82]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'NODE_AddAtmosphericFogComponent-0_42': BP_LightStudio_C /Game/Maps/Advanced_Lighting.Advanced_Lighting:PersistentLevel.BP_LightStudio_C_0
[2023.02.04-04.30.23:750][ 82]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'NODE_AddDirectionalLightComponent-1_42': BP_LightStudio_C /Game/Maps/Advanced_Lighting.Advanced_Lighting:PersistentLevel.BP_LightStudio_C_0
[2023.02.04-04.30.23:750][ 82]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ExponentialHeightFog1': BP_LightStudio_C /Game/Maps/Advanced_Lighting.Advanced_Lighting:PersistentLevel.BP_LightStudio_C_0
[2023.02.04-04.30.23:750][ 82]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'MaterialInstanceDynamic_84': BP_LightStudio_C /Game/Maps/Advanced_Lighting.Advanced_Lighting:PersistentLevel.BP_LightStudio_C_0
[2023.02.04-04.30.23:750][ 82]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'MaterialInstanceDynamic_85': BP_LightStudio_C /Game/Maps/Advanced_Lighting.Advanced_Lighting:PersistentLevel.BP_LightStudio_C_0
[2023.02.04-04.30.23:750][ 82]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'MaterialInstanceDynamic_84EditorOnlyData': MaterialInstanceDynamic /Game/Maps/Advanced_Lighting.Advanced_Lighting:PersistentLevel.BP_LightStudio_C_0.MaterialInstanceDynamic_84
[2023.02.04-04.30.23:750][ 82]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'MaterialInstanceDynamic_85EditorOnlyData': MaterialInstanceDynamic /Game/Maps/Advanced_Lighting.Advanced_Lighting:PersistentLevel.BP_LightStudio_C_0.MaterialInstanceDynamic_85
[2023.02.04-04.30.23:750][ 82]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Scene1': BP_LightStudio_C /Game/Maps/Advanced_Lighting.Advanced_Lighting:PersistentLevel.BP_LightStudio_C_0
[2023.02.04-04.30.23:750][ 82]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SkyLight1': BP_LightStudio_C /Game/Maps/Advanced_Lighting.Advanced_Lighting:PersistentLevel.BP_LightStudio_C_0
[2023.02.04-04.30.23:750][ 82]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'PrevisArrow': BP_LightStudio_C /Game/Maps/Advanced_Lighting.Advanced_Lighting:PersistentLevel.BP_LightStudio_C_0
[2023.02.04-04.30.23:750][ 82]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Skybox': BP_LightStudio_C /Game/Maps/Advanced_Lighting.Advanced_Lighting:PersistentLevel.BP_LightStudio_C_0
[2023.02.04-04.30.27:246][279]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.02.04-04.30.28:518][279]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.04-04.30.29:386][279]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.04-04.30.29:396][279]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.04-04.30.29:405][279]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.02.04-04.30.32:586][456]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.04-04.30.36:442][456]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.04-04.30.36:886][456]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.04-04.30.36:898][456]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.04-04.30.36:906][456]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.02.04-04.30.39:993][686]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.04-04.30.42:171][686]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.04-04.30.42:207][686]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.04-04.30.42:219][686]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.04-04.30.42:228][686]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.04-04.30.45:580][865]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.04-04.30.45:592][865]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.04-04.30.45:602][866]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.04-04.30.48:410][ 34]LogContentBrowser: Attempting asset rename: NewFolder -> Models
[2023.02.04-04.30.48:410][ 34]LogContentBrowser: End creating deferred item NewFolder
[2023.02.04-04.30.52:773][251]LogMetaData: Removing '/Game/Models/Box.Box' ref from Metadata '/Game/Box.PackageMetaData'
[2023.02.04-04.30.52:834][251]LogMetaData: Removing '/Game/Models/Box_Skeleton.Box_Skeleton' ref from Metadata '/Game/Box_Skeleton.PackageMetaData'
[2023.02.04-04.30.52:834][251]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-04.30.53:053][251]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Blueprints/Player.uasset" SILENT=true
[2023.02.04-04.30.53:062][251]LogSavePackage: Moving output files for package: /Game/Blueprints/Player
[2023.02.04-04.30.53:063][251]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Player6A6B1FDD4F9273CADEDE6C95ADD74EAF.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Blueprints/Player.uasset'
[2023.02.04-04.30.53:098][251]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Box" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Models/Box.uasset" SILENT=true
[2023.02.04-04.30.53:101][251]LogSavePackage: Moving output files for package: /Game/Models/Box
[2023.02.04-04.30.53:101][251]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Box03B4184D4F79ECFAAEA5D09DFEA24E56.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Models/Box.uasset'
[2023.02.04-04.30.53:102][251]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Box_Skeleton" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Models/Box_Skeleton.uasset" SILENT=true
[2023.02.04-04.30.53:103][251]LogSavePackage: Moving output files for package: /Game/Models/Box_Skeleton
[2023.02.04-04.30.53:103][251]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Box_SkeletonF4F373B94049FAB1B961E188644FE714.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Models/Box_Skeleton.uasset'
[2023.02.04-04.30.53:118][251]LogFileHelpers: InternalPromptForCheckoutAndSave took 283 ms (total: 2.14 sec)
[2023.02.04-04.30.53:280][251]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.04-04.30.53:293][251]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.04-04.30.53:303][251]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.04-04.30.53:333][251]AssetCheck: New page: Asset Save: multiple assets
[2023.02.04-04.30.53:334][251]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player.Player
[2023.02.04-04.30.53:334][251]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Models/Box.Box
[2023.02.04-04.30.53:334][251]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Models/Box_Skeleton.Box_Skeleton
[2023.02.04-04.30.56:425][397]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.04-04.30.56:501][397]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.04-04.30.56:508][398]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.04-04.30.58:370][510]LogContentBrowser: Attempting asset rename: NewFolder -> Materials
[2023.02.04-04.30.58:370][510]LogContentBrowser: End creating deferred item NewFolder
[2023.02.04-04.31.01:011][652]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-04.31.01:098][652]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Box" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Models/Box.uasset" SILENT=true
[2023.02.04-04.31.01:100][652]LogSavePackage: Moving output files for package: /Game/Models/Box
[2023.02.04-04.31.01:100][652]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Box375BB90A4C3AEAA7151825B7E500CD1A.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Models/Box.uasset'
[2023.02.04-04.31.01:101][652]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/lambert1" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/lambert1.uasset" SILENT=true
[2023.02.04-04.31.01:102][652]LogSavePackage: Moving output files for package: /Game/Materials/lambert1
[2023.02.04-04.31.01:102][652]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/lambert1CD17A14D45C2E241F6028294B142F1EA.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/lambert1.uasset'
[2023.02.04-04.31.01:111][652]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 2.24 sec)
[2023.02.04-04.31.01:183][652]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.04-04.31.01:193][652]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.04-04.31.01:202][652]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.04-04.31.01:243][652]AssetCheck: New page: Asset Save: multiple assets
[2023.02.04-04.31.01:243][652]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Models/Box.Box
[2023.02.04-04.31.01:243][652]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/lambert1.lambert1
